Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 21,component--field-formatter 22,component--field-formatter 23,component--field-formatter 24,component--field-formatter 25,component--field-formatter 27,component--field-formatter href 8,link-accent 8,link-accent href 8,component--field-formatter 28,component--field-formatter href 9,component--field-formatter 29,link-accent 9,link-accent href 9,link-accent 10,link-accent href 10,link-accent 11,link-accent href 11,component--field-formatter 30,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,component--field-formatter 43,link-accent 17,link-accent href 17,ng-star-inserted 3,ng-star-inserted 4,component--field-formatter 44,link-accent 20,link-accent href 20,component--field-formatter href 20,ng-star-inserted 5
https://www.crunchbase.com/organization/carriage,Carriage,E-Commerce,Kuwait,Al Kuwayt,Carriage is an online food ordering and delivery platform with no minimum order.,"40,942",$10M to $50M,Active,2015,29-May-17,�,For Profit,"Carriage aims to deliver food from the best local restaurants in the most efficient manner by creating a high-quality platform as well as handling all the logistics. In essence, we provide restaurants with the opportunity to increase their operational capacity, introducing avenues to increase consumers and consequently revenues; increase brand exposure and get free marketing; and take advantage of the advanced logistical operations we provide, allowing the restaurants to focus on their core competencies (i.e. serving good food). We also provide consumers with the ability to order good food from the best local restaurants that heretofore did not or could not deliver, in an efficient and reliable manner.",�,info@trycarriage.com,https://www.linkedin.com/company-beta/10602659/,https://www.facebook.com/trycarriage,https://www.twitter.com/trycarriage,https://www.trycarriage.com/,�,�,�,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/carriage,Abdulla Al-Mutawa,https://www.crunchbase.com/person/abdulla-al-mutawa,4,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/carriage,",,",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/food-and-beverage-5f1e,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,"$1,300,000 ","$1,300,000 ",Seed,"$1,300,000 ",Seed,"$1,300,000 ",1-Jun-15,M&A,1,�,�,�,�,Was Acquired,Logistics,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/logistics,,,",,,",,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,
https://www.crunchbase.com/organization/fiz-8692,Fiz,E-Commerce,Kuwait,Al Kuwayt,Fiz is an on-demand grocery delivery service that will deliver all of your basic grocery needs to your door in less than 10 minutes.,"41,402",�,Active,2021,�,�,For Profit,�,�,�,,,,https://offer.fizapp.io/,�,�,�,�,�,�,�,,,,�,,",",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,,,"$2,500,000 ","$2,500,000 ",Pre-Seed,"$2,500,000 ",Pre-Seed,"$2,500,000 ",5-Jan-22,Seed,1,",",2,2,�,�,,,�,�,�,,,,�
https://www.crunchbase.com/organization/mashkor,Mashkor,Apps,Kuwait,Al Kuwayt,"Mashkor is a new revolutionary app in Kuwait, and it is transforming the way local shopping & local courier happens in the region.","47,456",�,Active,2018,�,�,For Profit,�,�,�,https://www.linkedin.com/company/mashkor,,https://twitter.com/Mashkorapp,https://mashkor.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/mashkor,Fahad al Refai,https://www.crunchbase.com/person/fahad-al-refai,2,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/mashkor,",,",Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,"$1,000,000 ","$1,000,000 ",Seed,"$1,000,000 ",Seed,"$1,000,000 ",2-Oct-18,Seed,1,�,�,�,�,�,,,�,,",",,,,
https://www.crunchbase.com/organization/oasis-holding-company,OASIS Holding Company,Financial Services,Fahaheel,Al Kuwayt,Oasis Holding Company was incorporated in 2008 as Kuwaiti Shareholding Holding Company.,"49,284",$1M to $10M,Active,2008,�,�,For Profit,Oasis Holding Company was incorporated in 2008 as Kuwaiti Shareholding Holding Company with capital of Kuwaiti Dinars three million. We are upgrading  our capital  value to 10 Million KWD to enter the  kuwait stock Exchange.,+965 23981802,info@oasiskwt.com,,,,http://www.oasiskwt.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/oasis-holding-company,,,�,,",",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,,,"$520,000,000 ","$520,000,000 ",Private Equity,"$520,000,000 ",Private Equity,"$520,000,000 ",19-Jun-18,Private Equity,1,",",1,2,�,�,,,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�
https://www.crunchbase.com/organization/instasalla,InstaSalla,Delivery,Kuwait,Al Kuwayt,InstaSalla is an e-commerce grocery platform that allows to ordering groceries from local-op.,"56,012",�,Closed,2016,�,�,For Profit,"InstaSalla is an e-commerce grocery platform that allows to ordering groceries from local-op. Smart Mart's flagship product is Instasalla, Kuwait's 1st Online Grocery Platform that provides delivery services from Hypermarkets and Grocery stores butchers, green groceries, and other Food and House Care suppliers.  It delivers within 90 minutes and that was reflected in the logo by using the green shades and the speed element indicating the swift delivery of the service and the freshness of its goods.",96522002207,info@instasalla.com,https://www.linkedin.com/company/10656162/,,,https://www.instasalla.com/,�,�,�,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/instasalla,Saud Almekhyal,https://www.crunchbase.com/person/saud-almekhyal,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/instasalla,",,,,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/food-and-beverage-5f1e,"$3,000,000 ","$3,000,000 ",Seed,"$3,000,000 ",Seed,"$3,000,000 ",1-Jan-16,Seed,1,�,�,�,�,�,Grocery,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/grocery,�,�,,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,,
https://www.crunchbase.com/organization/bookr-6bb1,Bookr,Apps,Kuwait,Al Kuwayt,Bookr is a Kuwaiti cloud-based platform for booking salons and spas.,"56,180",�,Active,2015,�,�,�,"Bookr enables users to find and book nearby beauty salons, barbers, and spas, as well as freelancers like makeup artists and other home beauty service providers. The platform also provides an all-in-one SaaS solution to beauty service providers by facilitating the management of their clients� appointments, inventory, and financial data.",�,�,https://www.linkedin.com/company/bookr-co/about/,https://www.facebook.com/bookr.co,https://twitter.com/bookrco,https://bookr.co/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/bookr-6bb1,Zaina Al Bader,https://www.crunchbase.com/person/zaina-al-bader,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/bookr-6bb1,",,",Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Consumer Goods,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-goods-b39a,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,"$1,000,000 ","$1,000,000 ",Seed,"$1,000,000 ",Seed,"$1,000,000 ",23-Aug-21,Seed,1,,1,1,�,�,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/software,,,,,,,
https://www.crunchbase.com/organization/myhome,MyHome,Apps,Kuwait,Al Kuwayt,Mobile App for all Your Home Needs,"56,529",�,Active,Aug-14,�,�,For Profit,"MyHome, the app for all of your needs, functions as a Kuwait-based mobile application that connects users to service providers and vendors. The application has a diverse products and services offering ranging from AC Maintenance and Cleaning to Groceries and Car Washes.",96522257775,help@myhome.app,https://www.linkedin.com/company/moqawalat.com,https://www.facebook.com/myhomeappkw/,https://twitter.com/myhome_app,https://myhome.app/,�,�,�,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/myhome,Abdullah Marafi,https://www.crunchbase.com/person/abdullah-marafi,3,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/myhome,",,,,,",Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/food-and-beverage-5f1e,"$1,750,000 ",�,�,�,Convertible Note,"$1,750,000 ",15-Aug-21,�,1,",,,",1,4,�,�,Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/food-and-beverage,,,",,",Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,,
https://www.crunchbase.com/organization/enabill,Enabill,Financial Services,Kuwait,Al Kuwayt,Enabill is a fintech startup that offers innovative payment solutions to consumers and offline merchants.,"57,540",�,Active,2020,�,�,For Profit,Enabill is a fintech startup that offers innovative payment solutions to consumers and offline merchants.,�,support@enabill.com??,https://www.linkedin.com/company/enabill,,,https://enabill.com/,�,�,�,�,�,�,�,,,,�,,,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,,,,,"$1,200,000 ","$1,200,000 ",Seed,"$1,200,000 ",Seed,"$1,200,000 ",24-May-22,Seed,1,,�,1,�,�,,,�,�,�,,,,
https://www.crunchbase.com/organization/raha-6887,Raha,Consumer Goods,Kuwait,Al Kuwayt,"Raha is a pure-play, fully automated e-grocery platform offering a full range of groceries, fresh produce, and household essentials.","58,701",�,Active,2020,�,�,For Profit,"Raha is a pure-play, fully automated e-grocery platform offering a full range of groceries, fresh produce, and household essentials.",�,�,https://www.linkedin.com/company/shopraha/,,,https://www.shopraha.com/,�,�,�,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/raha-6887,,,�,,",",Consumer Goods,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-goods-b39a,Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/food-and-beverage-5f1e,,,"$6,700,000 ","$6,700,000 ",Seed,"$6,700,000 ",Seed,"$6,700,000 ",31-Mar-22,Seed,1,�,�,�,�,�,,,�,�,�,,,,
https://www.crunchbase.com/organization/arzan-venture-capital,Arzan Venture Capital,Business Development,Kuwait,Al Kuwayt,"Arzan Venture Capital invests in young, fast-growing, and innovative tech teams.","62,396",$1M to $10M,Active,2013,�,�,�,"Arzan Venture Capital (Arzan VC) is a Kuwait-born VC firm that has been investing in startups with a MENA angle since 2014, making it one of the earliest VC firms in the region. Arzan VC's portfolio includes 30+ startups. The firm invests in young, fast-growing and innovative tech teams and it remains committed to building long-lasting relationships with the region�s most talented entrepreneurs at an early stage.",�,info@arzanvc.com,https://www.linkedin.com/company/arzan-venture-capital/,,https://twitter.com/arzanvc,http://arzanvc.com/,Venture Capital,"Early Stage Venture, Seed",�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/arzan-venture-capital,Hasan Zainal,https://www.crunchbase.com/person/hasan-zainal,2,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/arzan-venture-capital,",,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,�,,",",,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/tabeeby,Tabeeby,Health Care,Kuwait,Al Kuwayt,"A digital health platform that enables patients to smoothly communicate with their doctors, at anytime anywhere across the globe.","65,138",$1M to $10M,Active,1-Jan-19,�,�,For Profit,"At Tabeeby, we ensure that the service is delivered in a convenient way while safeguarding the well-being of patients and healthcare providers. The ultimate goal is to allow people to have unhindered accessibility to Convenient, Affordable, and yet a Quality healthcare system.

Equipped with its digitally-advanced app, Tabeeby effectively addresses the hassle of securing easy access to quality healthcare.",�,info@tabeeby.com,https://www.linkedin.com/company/tabeeby-com-%D9%85%D9%88%D9%82%D8%B9-%D8%B7%D8%A8%D9%8A%D8%A8%D9%8A,https://www.facebook.com/Tabeebycom,https://twitter.com/tabeeby_kw,http://tabeeby.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/tabeeby,Anmar Hamad,https://www.crunchbase.com/person/anmar-hamad,2,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/tabeeby,,Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,,,,,"$770,000 ","$770,000 ",Series A,"$770,000 ",Grant,�,1-May-19,Early Stage Venture,3,",",2,2,�,�,,,,,",",,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/coded-1ac5,CODED,Education,Kuwait,Al Kuwayt,The First Coding Academy in the Middle East.,"65,474",$1M to $10M,Active,15-Apr-15,�,�,For Profit,"Coded is the First Coding Academy in the Middle East, with the aim of training and educating participants in software development and programming to prepare them for a demanding job market. They provide world-class education and instruction through a rigorous curriculum designed by industry experts and delivered by a team of highly qualified instructors.",�,�,https://www.linkedin.com/company/coded./,https://www.facebook.com/joincoded/,https://twitter.com/joincoded,https://www.joincoded.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/coded-1ac5,Ahmad Marafi,https://www.crunchbase.com/person/ahmad-marafi,2,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/coded-1ac5,,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,,,,,"$1,300,000 ","$1,300,000 ",Seed,"$1,300,000 ",Seed,"$1,300,000 ",23-Jul-19,Seed,2,",,,,",1,6,�,�,,,,,",",,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/snapbook,Snapbook,Apps,Kuwait,Al Kuwayt,Snapbook is the leading internet photo publishing service in the Middle East and North Africa Region with clients around the globe.,"71,387",Less than $1M,Active,1-Jan-15,�,�,For Profit,"Established in 2015, Snapbook is the MENA region�s leading and only full-fledged Internet photo publishing service, with customers from all over the world. With both mobile and web applications, Snapbook creates amazing photo books, high-resolution prints, unique mobile cases, and much more, making their products the ideal personalized gift.

Snapbook also offers customers services that are unique in the region, such as a fully realized pink service (an all-female production team), Cash on Delivery, and exclusive partnerships with regional delivery suppliers.",�,contact@snapbook.com,https://www.linkedin.com/company/snapbook,https://www.facebook.com/snapbookstudio/,https://twitter.com/snapbookstudio,https://www.snapbook.com/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/snapbook,Abdullah Boodai,https://www.crunchbase.com/person/abdullah-boodai,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/snapbook,",,,,,",Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Content and Publishing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/content-and-publishing,"$2,750,000 ","$1,450,000 ",Seed,"$300,000 ",Convertible Note,"$1,100,000 ",1-May-19,Seed,4,",",2,2,�,�,Photography,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/photography,,,,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00000000,
https://www.crunchbase.com/organization/talabat-general-trading-and-contracting-company,Talabat,E-Commerce,Kuwait,Al Kuwayt,Talabat is part of the leading global online food ordering and delivery marketplace family Delivery Hero.,"74,316",$10M to $50M,Active,22-Apr-04,11-Feb-15,�,For Profit,"Talabat is part of the leading global online food ordering and delivery marketplace family Delivery Hero. Founded in 2004, Talabat�s success expanded to the rest of the GCC region & Jordan, making it the largest and most popular food ordering app in the region, connecting users to restaurants that cater to all taste buds.

In addition to a directory of more than 5,500 restaurants to choose from, never-ending deals and offers, a secure and easy online payments, Talabat is the go-to platform for online food ordering on the Middle East.",965 2 227 6002,info@talabat.com,https://www.linkedin.com/company/talabat-com,http://www.facebook.com/talabat,http://twitter.com/talabat,http://www.talabat.com/,�,�,�,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/talabat-general-trading-and-contracting-company,Abdulaziz Al Loughani,https://www.crunchbase.com/person/abdulaziz-loughani,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/talabat-general-trading-and-contracting-company,",,,",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Food and Beverage,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/food-and-beverage-5f1e,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,�,�,�,�,�,�,�,M&A,�,�,�,�,1,"Made Acquisitions, Was Acquired",Restaurants,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/restaurants,,,,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,
https://www.crunchbase.com/organization/az-ewallet,AZ eWallet,Debit Cards,Kuwait,Al Kuwayt,A to Z for all your FinTech services!,"75,213",�,Active,27-Jan-19,�,�,For Profit,"We are an eWallet company based out in KUWAIT www.az-ewallet.com , we are on Web, Android and IOS platform and are a Digital Wallet application to serve our customers here in Kuwait initially and we have plans to expand our business in the Middle East and other markets too. Our core services are P2P money transfer, International remittance, prepaid Virtual & Physical cards, Mobile and Airtime data recharge, Buy now pay later, etc.",+965 55198027,info@az-ewallet.com,https://www.linkedin.com/company/az-ewallet,https://www.facebook.com/az.ewallet.5,https://twitter.com/AzEwallet,http://az-ewallet.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/az-ewallet,Abdulaziz AlSubaie,https://www.crunchbase.com/person/abdulaziz-alsubaie-00bb,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/az-ewallet,",,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Payments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/payments-cb33,"$1,100,000 ","$1,100,000 ",Seed,"$1,100,000 ",Seed,"$1,100,000 ",17-Jun-21,Seed,1,�,�,�,�,�,FinTech,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/fintech-e067,,,,,,,
https://www.crunchbase.com/organization/sihaty,Sihaty,Health Care,Kuwait,Al Kuwayt,Sihaty is an integrated virtual-first primary health care system.,"75,355",�,Active,2019,�,�,For Profit,Sihaty is an integrated virtual-first primary healthcare system that focuses on prevention and the management of chronic and stigmatized conditions. Sihaty brings together the best technology with the best human resources for health under its unique digital umbrella.,�,info@sihaty.com,https://www.linkedin.com/company/64723226/admin/,,,https://sihaty.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/sihaty,Musab Almutawa,https://www.crunchbase.com/person/musab-almutawa,2,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/sihaty,",",Health Care,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/health-care-a53c,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,,,"$2,050,000 ","$750,000 ",Pre-Seed,"$750,000 ",Convertible Note,"$1,300,000 ",17-Dec-20,Seed,2,",,",�,3,�,�,,,�,�,",",,,,
https://www.crunchbase.com/organization/blueprint-holding-co,Blueprint Holding Co,Construction,Sharq Hawalli,Al Kuwayt,Blueprint Holding Co is a real-estate investment consultancy firm specialized in offering real-estate investment opportunities.,"77,090",�,Active,2009,�,�,For Profit,�,�,�,https://www.linkedin.com/company/blueprint-real-estate-investment-advisory,,https://twitter.com/blueprintkw,http://bp.com.kw/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/blueprint-holding-co,Steve Berneman,https://www.crunchbase.com/person/steve-berneman,1,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/blueprint-holding-co,,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,"$8,494,999 ","$8,494,999 ",Venture - Series Unknown,"$8,494,999 ",Venture - Series Unknown,"$8,494,999 ",28-Jan-20,�,1,�,�,�,�,�,,,�,,,,,,
https://www.crunchbase.com/organization/ubuy,Ubuy,E-Commerce,Kuwait,Al Kuwayt,"An international shopping portal, provides its services in 180+ countries. Browse millions of products from global brands from its 7 stores.","77,439",$10M to $50M,Active,19-Nov-14,�,�,For Profit,"Ubuy is a popular Kuwait based cross-border shopping platform that launched its operations in 2014. Now, this shopping medium has expanded its reach and is serving people in 6 continents covering 180+ countries and counting. All customers have the option to choose from more than 100 million products that are manufactured by multiple top global brands.

This shopping platform allows customers from around the globe to enjoy attractive shopping deals and offers. To explore the quality shopping extravagance you can also download the Ubuy shopping app.","+96522204471, +965 22204472",info@ubuy.com,https://www.linkedin.com/company/ubuy-com-kw,https://www.facebook.com/GlobalUbuy/,http://twitter.com/ubuyco,https://www.ubuy.com/,�,�,�,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/ubuy,Abdulwahab AlOthman,https://www.crunchbase.com/person/abdulwahab-alothman,2,https://www.crunchbase.com/search/people/field/organization.companies/num_founders/ubuy,,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,",",,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,
