Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,,,,,
https://www.crunchbase.com/person/alasdair-kilgour,Alasdair Kilgour,�,�,Dubai,United Arab Emirates,Alasdair Kilgour - Founder & Executive Director @ The Artesian Group,Alasdair,Kilgour,,https://www.linkedin.com/in/alasdairkilgour/,,�,�,Male,Founder & Executive Director,,1,�,�,�,"100,096",�,The Artesian Group,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/alasdair-kilgour,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/144127,�,
https://www.crunchbase.com/organization/emart,Emart,�,�,Dubai,United Arab Emirates,Dubai Real Estate Market (eMart) is an online portal.,�,�,,,,26,"Dubai Real Estate Market (eMart) is an online portal; specially designed for real estate professionals to list their properties for auction in Dubai. The new system provides public with number of e-services allowing them to search for properties listed for auction, communicate with landlords, brokers and management companies and also complete sale transactions online without the need for multiple visits to Dubai Land Department.",�,�,�,�,�,�,�,"100,255",�,,,,�,�
https://www.crunchbase.com/person/badr-el-battahi,Badr El Battahi,�,�,United Arab Emirates,,"Badr El Battahi is an Emirati & Moroccan Entrepreneur, Digital Marketer, IT security expert and the founder of Sociwork . He was born on 01 ...",Badr,El Battahi,,https://www.linkedin.com/in/badrelbattahi/,https://twitter.com/badrelbattahi,11,"Badr El Battahi is an Emirati & Moroccan Entrepreneur, Digital Marketer, IT security expert and the founder of Sociwork . He was born on 01 August 1992 in Casablanca,Morocco . He is the current CEO of Sociwork and many of other businesses . he is also known by ESCOBAR as a professional esports player of CallOfDuty & PubgMobile.",Male,�,�,1,�,�,�,"100,264",�,,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/badr-el-battahi,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/144688,,
https://www.crunchbase.com/person/ronnie-varghese-c73a,Ronnie Varghese,�,�,Dubai,Asia,Ronnie Varghese is VP of figital product in Seera Group.Hewas founder of Polyform Labs.He comleted his Master of Business Administration (MB...,Ronnie,Varghese,,https://www.linkedin.com/in/ronnievarghese/,,�,Ronnie Varghese is VP of figital product in Seera Group.Hewas founder of Polyform Labs.He comleted his Master of Business Administration (MBA) from Rotman School of Management.,Male,�,�,1,�,�,�,"100,279",�,,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/ronnie-varghese-c73a,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/144783,�,
https://www.crunchbase.com/organization/grace-century,Grace Century,�,�,Ras Al Khaimah,United Arab Emirates,Grace Century FZ LLC is an International Private Equity Consultant and Research company located in the United Arab Emirates (UAE).,�,�,https://www.facebook.com/gracecentury,https://www.linkedin.com/company/grace-century-holdings-fzc-llc,https://twitter.com/gracecentury,7,We are an Angel group looking for disruptive models that can be rolled out globally.Projects include the Quantum Group: www.pwer.com and Provia labs: www.provialabs.com and www.store-a-tooth.com,�,�,�,�,�,Angel Group,"Debt, Early Stage Venture, Non Equity Assistance, Private Equity, Seed","101,626",�,,,,,
https://www.crunchbase.com/person/fernando-morillo-41de,Fernando Morillo,�,�,Dubai,United Arab Emirates,Fernando Morillo SEVP Group Head of Retail Banking at Mashreq Bank,Fernando,Morillo,,,,�,Fernando Morillo SEVP Group Head of Retail Banking at Mashreq Bank,�,�,�,�,�,Investment Partner,�,"102,009",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/151837,�,�
https://www.crunchbase.com/person/mattia-fugazza,Mattia Fugazza,�,�,United Arab Emirates,,Mattia Fugazza,Mattia,Fugazza,,https://www.linkedin.com/in/mattia-fugazza-6374051/,,�,�,�,�,�,�,�,Investment Partner,�,"102,015",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/151858,�,
https://www.crunchbase.com/person/safarath-k-shafi,Safarath Shafi,�,�,Dubai,United Arab Emirates,Safarath Shafi,Safarath,Shafi,,https://www.linkedin.com/in/safarath,,�,�,Male,�,�,1,�,�,�,"102,307",�,,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/safarath-k-shafi,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/152998,�,
https://www.crunchbase.com/person/khalid-cook,Khalid Cook,�,�,Dubai,United Arab Emirates,Serial entrepreneur,Khalid,Cook,,https://www.linkedin.com/in/khalid-c-46b879165/,,�,Serial entrepreneur,Male,�,�,1,�,�,�,"102,310",�,,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/khalid-cook,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/153010,�,
https://www.crunchbase.com/person/hambardzum-kaghketsyan,Hambardzum Kaghketsyan,�,�,Dubai,United Arab Emirates,"Hambardzum Kaghketsyan is a partner at SmartGateVC, previously with the International Finance Corporation, The World Bank Group.",Hambardzum,Kaghketsyan,,https://www.linkedin.com/in/hambardzum/,https://twitter.com/hambardzum_k,19,"Hambardzum Kaghketsyan is a partner at SmartGateVC, previously with the International Finance Corporation, The World Bank Group.",Male,Partner,,1,�,�,"Early Stage Venture, Seed","102,578",�,SmartGateVC,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/hambardzum-kaghketsyan,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/154069,,
https://www.crunchbase.com/person/victor-sunyer,Victor Sunyer,�,�,United Arab Emirates,,"Victor is an experienced tech investor and advisor with more than 20 years of experience, of which 10 in emerging markets. He is originally ...",Victor,Sunyer,,https://www.linkedin.com/in/victorsunyer/,https://twitter.com/vsunyer,�,"Victor is an experienced tech investor and advisor with more than 20 years of experience, of which 10 in emerging markets. He is originally from Spain and holds an INSEAD MBA. His current role is as a Partner at Knuru Capital, a recently founded growth stage VC focused on fintech and marketplaces investment in Middle East, Sub Saharan Africa and Southern Europe where he is deploying equity and debt for its maiden fund. Prior to Knuru, Victor led technology investment banking at Delta Partners, a leading specialised advisory and investments boutique and prior to that he worked at UBS and Oliver Wyman based in Europe.",Male,Partner,,�,�,Investment Partner,"Early Stage Venture, Late Stage Venture","102,975",�,Knuru Capital,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/155737,,
https://www.crunchbase.com/person/mazen-ramsay-najjar,Mazen Ramsay Najjar,�,�,United Arab Emirates,,Mazen is a Co-Founder at Phoenician Funds. He currently supports the team in the investment decision making process and portfolio companies�...,Mazen,Ramsay Najjar,https://www.facebook.com/mazen.r.najjar,https://www.linkedin.com/in/mazen-ramsay-najjar-80172128/,,�,"Mazen is a Co-Founder at Phoenician Funds. He currently supports the team in the investment decision making process and portfolio companies� capability building in his capacity as a Senior Advisor.
Mazen has over 15 years� experience in advisory and banking in the MENA and Europe with bulge bracket institutions (McKinsey, Booz & Co., Booz Allen Hamilton). He currently leads McKinsey�s Risk and Regulatory practice in the Middle East. Mazen led over 30 banking, regulatory and government related initiatives for major governments and institutions in the region, ranging from defining economic visions to shaping ministries agendas and organizations, eGovernment, Sovereign Wealth Funds investment strategy, and designing regulatory frameworks for Central Banks.
Mazen has worked across the globe with experience in the GCC, Turkey, Levant, North Africa and Central and South East Asia, and exposure across a variety of topics covering banking, central banking and regulatory, venture capital, government services and technology, as well as real estate and housing.
Mazen holds a PhD and Masters in financial economics from Manchester Business School, and a Bachelor�s degree from the American University of Beirut.",Male,�,�,�,�,�,�,"103,119",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/156442,�,
https://www.crunchbase.com/person/luca-molinari-9c63,Luca Molinari,�,�,United Arab Emirates,,Luca Molinari is the Head of Financial Services at Mubadala. He attended Bocconi University.,Luca,Molinari,,https://www.linkedin.com/in/luca-molinari-a320263b/?originalSubdomain=ae,,�,Luca Molinari is the Head of Financial Services at Mubadala. He attended Bocconi University.,Male,Head of Financial Services,,�,�,Investment Partner,�,"103,182",�,Mubadala,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/156713,�,
https://www.crunchbase.com/person/tibor-moes,Tibor Moes,�,�,Dubai,United Arab Emirates,Tibor Moes is the Founder and CEO of ValorTop and was an Entrepreneur In Residence at Nova Founders Capital. Tibor attended EADA Business Sc...,Tibor,Moes,,https://www.linkedin.com/in/tibormoes,,�,Tibor Moes is the Founder and CEO of ValorTop and was an Entrepreneur In Residence at Nova Founders Capital. Tibor attended EADA Business School and Fontys University of Applied Sciences.,Male,Founder and CEO,,1,�,�,�,"103,388",�,ValorTop,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/tibor-moes,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/157525,�,
https://www.crunchbase.com/person/chetan-mehta-a4dc,Chetan Mehta,�,�,United Arab Emirates,,Chetan Mehta is the Chief Strategy and Investment Officer at Transworld Group.,Chetan,Mehta,,https://www.linkedin.com/in/chetan-mehta-235b0679,,�,Chetan Mehta is the Chief Strategy and Investment Officer at Transworld Group.,Male,Chief Strategy and Investment Officer,,�,�,Investment Partner,�,"103,411",�,Transworld Group,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/157612,�,
https://www.crunchbase.com/person/erkki-aaltonen,Erkki Aaltonen,�,�,United Arab Emirates,,Managing Director of Yara Growth Ventures,Erkki,Aaltonen,,https://www.linkedin.com/in/aaltonen/,,�,Managing Director of Yara Growth Ventures,Male,Executive Director,,�,�,Investment Partner,"Early Stage Venture, Late Stage Venture","103,476",�,startAD,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/157891,�,
https://www.crunchbase.com/organization/pisiq-foundation,PISIQ Foundation,�,�,Dubai,United Arab Emirates,PISIQ is an open-source provider of autonomous software and infrastructure technologies.,�,�,,,,2,�,�,�,�,�,�,Venture Capital,Crowdfunding,"103,895",�,,,,�,�
https://www.crunchbase.com/person/sultan-ahmed-sulayem,Sultan Ahmed Sulayem,�,�,Dubai,United Arab Emirates,Sultan Ahmed Sulayem is the Chairman at Virgin Hyperloop. Sultan Ahmed Sulayem attended Temple University.,Sultan Ahmed,Sulayem,,https://www.linkedin.com/in/sultanbinsulayem/,https://twitter.com/ssulayem,26,Sultan Ahmed Sulayem is the Chairman at Virgin Hyperloop. Sultan Ahmed Sulayem attended Temple University.,Male,Chairman,,�,�,Investment Partner,�,"104,259",�,Virgin Hyperloop,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/161243,,
https://www.crunchbase.com/person/ahmad-khamis,Ahmad Khamis,�,�,United Arab Emirates,,Ahmad Khamis - CEO & Co-Founder @ Bloovo,Ahmad,Khamis,,https://www.linkedin.com/in/dr-ahmad-khamis-90732719/,,�,�,Male,CEO & Co-Founder,,1,�,�,�,"104,613",�,Bloovo,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/ahmad-khamis,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/162633,�,
https://www.crunchbase.com/person/paras-sachdev,Paras Sachdev,�,�,United Arab Emirates,,Paras Sachdev is a Director at Vibaantta Global UK Limited. He attended Welingkar Institute of Management.,Paras,Sachdev,,https://www.linkedin.com/in/sachdevparas/?originalSubdomain=ae,,�,Paras Sachdev is a Director at Vibaantta Global UK Limited. He attended Welingkar Institute of Management.,Male,Director,,2,�,�,�,"104,789",�,Vibaantta Group,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/paras-sachdev,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/163335,�,
https://www.crunchbase.com/person/yaser-moustafa,Yaser Moustafa,�,�,Dubai,United Arab Emirates,Yaser Moustafa is the CEO at NBK Capital Partners. Yaser Moustafa attended Northwestern University - Kellogg School of Management.,Yaser,Moustafa,,https://ae.linkedin.com/pub/yaser-moustafa/18/850/3b1,,5,Yaser Moustafa is the CEO at NBK Capital Partners. Yaser Moustafa attended Northwestern University - Kellogg School of Management.,Male,Chief Executive Officer,,�,�,Investment Partner,�,"105,156",�,NBK Capital Partners,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/164967,�,
https://www.crunchbase.com/person/navdeep-singh-gill,Navdeep Singh Gill,�,�,Dubai,Asia,"Total 15 Years of experience in Digital transformation For IT and Telecom ,Technology and solution architect having more than 15 years of ex...",Navdeep Singh,Gill,,https://www.linkedin.com/in/snavdeepgill,https://twitter.com/snavgill,1,"Total 15 Years of experience in Digital transformation For IT and Telecom ,Technology and solution architect having more than 15 years of experience in IT and Telecom industry. For the past six years, he has been working in 3 As (Analytics, Automation, & AI). Recently co-authored a book Artificial Intelligence and Deep Learning for Decision Makers: A Growth Hacker's Guide to Cutting Edge Technologies",Male,Founder and CEO,,1,�,�,�,"105,313",�,XenonStack,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/navdeep-singh-gill,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/165611,,
https://www.crunchbase.com/person/ahmad-al-shagra,Ahmad Al-Shagra,�,�,Dubai,United Arab Emirates,"Founder, Angel Investor, and Evolutionary Product Management enthusiast.",Ahmad,Al-Shagra,,http://www.linkedin.com/in/afahad,http://www.twitter.com/afahad,2,"Founder, Angel Investor, and Evolutionary Product Management enthusiast.",Male,�,�,2,�,�,"Early Stage Venture, Seed","105,797",�,,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/ahmad-al-shagra,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/167973,,
https://www.crunchbase.com/person/mohamed-al-mehairi,Mohamed al-Mehairi,�,�,Abu Dhabi,United Arab Emirates,Mohamed al-Mehairi is the Founder & CEO of Aabar Investments.,Mohamed,al-Mehairi,,https://www.linkedin.com/in/mohamed-al-mehairi-46947223,,�,Mohamed al-Mehairi is the Founder & CEO of Aabar Investments.,Male,CEO & Founder,,1,�,�,�,"105,983",�,Aabar Investments,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/mohamed-al-mehairi,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/168769,�,
https://www.crunchbase.com/person/rony-el-nashar,Rony El-Nashar,�,�,United Arab Emirates,,"Funded over 300 startups and counting.  Prior to venture capital, was a tech entrepreneur (DiscountedProperties) with successful exit in 200...",Rony,El-Nashar,,https://www.linkedin.com/in/ronyelnashar,http://twitter.com/RonyElNashar,2,"Funded over 300 startups and counting.  Prior to venture capital, was a tech entrepreneur (DiscountedProperties) with successful exit in 2007.  Ex- Shomiti (Silicon Valley), Citrix (South Florida), Khalifa Fund (Abu Dhabi).  London Business School MBA.  Masters & Bachelors in Computer Engineering.  Appreciator of creativity.",Male,Managing Partner,,�,�,�,�,"106,681",�,Seedstartup,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/171950,,
https://www.crunchbase.com/person/waleid-bin-abdul-kareim,Waleid Bin Abdul Kareim,�,�,Dubai,United Arab Emirates,"After working in government for three years, Waleid bin Abdulkareim reinvented government service delivery. Established in 2003 in Dubai, Wa...",Waleid,Bin Abdul Kareim,,https://www.linkedin.com/in/waleidabdulkareim/,,4,"After working in government for three years, Waleid bin Abdulkareim reinvented government service delivery. Established in 2003 in Dubai, Waleid revolutionized outsourcing government services in the UAE and the Arab World to deliver government services quickly and be a �peace of mind provider to the people.� It turns out this was a great business model as the company has grown 236% between 2009 and 2011.

Blending his zest for efficient service with a background in PR, Waleid created OnTime stores that feel more like an Apple store than a government office. At OnTime�s dozens of branded stores, you are greeted with bright lighting, wall sized computer screens, and designer decorated seating. The process moves swiftly until you meet with a welcoming and efficient Emiratis, most of them women. OnTime is the one-stop shop for many government service. Waleid is also proud to employ more than 200 Emiratis.

OnTime is able to deliver services cheaper than the government itself, and the company has expanding relationships with entities such as Tas�heel Service, Dubai Economic Development, Emirates, Dubai Court and Dubai Health Authority, as well as corporate clients. OnTime is expanding its stores throughout the UAE and has plans to operate Middle East-wide, and beyond.

In January 2010, Waleid bin Abdulkareim received the Professional Service Award from the Mohammed Bin Rashid Establishment for Small and Medium-size (SMS) Enterprises. The award acknowledged the company�s ability to offer its clients the ultimate experience at competitive prices, excellent value and always �On time.�",Male,�,�,3,�,�,�,"106,705",�,,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/waleid-bin-abdul-kareim,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/172045,�,
https://www.crunchbase.com/person/adnan-chilwan,Adnan Chilwan,�,�,Dubai,United Arab Emirates,Adnan Chilwan is widely seen as a driver of change and innovation and a key figure in the progression of this segment which is quickly evolv...,Adnan,Chilwan,,https://www.linkedin.com/in/adnanchilwan/,https://twitter.com/adnanchilwan,�,"Adnan Chilwan is widely seen as a driver of change and innovation and a key figure in the progression of this segment which is quickly evolving into a global phenomenon. With an extensive banking career spanning over two decades with both reputed conventional and Islamic banks in the region, he currently serves as the Group Chief Executive Officer of Dubai Islamic Bank, the world�s first Sharia compliant player and the largest Islamic Bank in UAE. With Group assets of nearly USD 55bln, a market capitalization of nearly USD 8.5bln, and workforce of more than 8000 employees across a vast network of branches and entities in all emirates as well as growing international operations in Asia, Middle East and Africa, he leads an organization which is fast being recognized as a formidable force in Islamic Finance and one of the most progressive institutions in the world today.

Renowned as a visionary and a resident expert in the field, Adnan Chilwan has been hailed by stakeholders across the globe as a key spokesperson spearheading the progression, development and growing acceptance of Islamic finance across the world. His cutting edge perspectives and progressive outlook are already creating waves in strengthening the world-wide appeal of this fast emerging industry. Driven by an absolute and unwavering belief in his convictions, he has made it his personal and professional goal to establish Islamic Banking and Finance as a global norm rather than being viewed as an alternative. This, in Adnan Chilwan�s mind is his barometer of success.",Male,CEO,,�,�,Investment Partner,�,"106,866",�,Dubai Islamic Bank,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/172727,,
https://www.crunchbase.com/person/willie-maritz-22ad,Willie Maritz,�,�,Dubai,United Arab Emirates,Multiple Founder with successful exits.,Willie,Maritz,https://www.facebook.com/willie.maritz,https://www.linkedin.com/in/williemaritz,https://twitter.com/williemaritz,�,Multiple Founder with successful exits.,Male,Founder,,4,�,�,Seed,"107,255",�,SquirrelThat,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/willie-maritz-22ad,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/174486,,
https://www.crunchbase.com/person/chris-clarke-e340,Chris Clarke,�,�,Dubai,United Arab Emirates,Chris Clarke is the Chief Executive Officer of Kokoswap.,Chris,Clarke,,https://www.linkedin.com/in/chris-clarke-a19584228/?originalSubdomain=ae,,6,Chris Clarke is the Chief Executive Officer of Kokoswap.,�,CEO,,�,�,�,"Private Equity, Seed, Venture","107,613",�,KokoSwap,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/176169,�,
https://www.crunchbase.com/person/riyad-abou-jaoudeh,Riyad Abou Jaoudeh,�,�,Dubai,United Arab Emirates,Riyad Abou Jaoudeh - Managing Director @ Middle East Venture Partners (MEVP),Riyad,Abou Jaoudeh,,https://www.linkedin.com/in/riyad/,https://twitter.com/riad_aj,�,�,Male,Managing Director,,�,�,Investment Partner,"Early Stage Venture, Late Stage Venture","107,766",�,Middle East Venture Partners (MEVP),,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/176914,,
https://www.crunchbase.com/person/ashish-thakkar,Ashish Thakkar,�,�,United Arab Emirates,,Ashish J. Thakkar is the Founder of Atlas Mara Ltd.,Ashish,Thakkar,,https://www.linkedin.com/in/ashish-j-thakkar-b7799b7b,https://twitter.com/ashishjthakkar,18,Ashish J. Thakkar is the Founder of Atlas Mara Ltd.,Male,Founder,,2,�,�,�,"108,416",�,Mara Foundation,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/ashish-thakkar,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/179779,,
https://www.crunchbase.com/person/stefano-moretti,Stefano Moretti,�,�,United Arab Emirates,,Stefano Moretti - Co-Founder & CEO @ BlockBee,Stefano,Moretti,,https://www.linkedin.com/in/stefano-moretti-28a120230/,,�,�,�,Co-Founder & CEO,,2,�,�,Early Stage Venture,"108,642",�,BlockBee,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/stefano-moretti,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/180825,�,
https://www.crunchbase.com/organization/2019-fintech-accelerator-programme,2019 FinTech Accelerator Programme,�,�,Dubai,United Arab Emirates,"2019 FinTech Accelerator Programme offers startups mentoring, workshops, funding opportunities, and more.",�,�,,,,1,"If you�re a competitive FinTech, InsurTech, RegTech or Islamic FinTech startup looking for opportunities in one of the most exciting financial industry regions in the world, then this programme is for you. Our programme offers the most innovative of startups mentoring, workshops, funding opportunities, industry insights, marketing exposure and more.

Be part of this dynamic 12-week programme where you can test and develop your solutions under the mentorship of leading banking and insurance institutions. During the first phase of the programme, you will get the chance to pitch your business to a financial institution and insurance partners located in the UAE, Saudi Arabia, and Jordan. Following, you will be paired with mentors to complete the second phase of the programme to further refine your product proposition and possibly engage in a Proof of Concept. The programme concludes with an Investor Day where you will get the chance to present to a large audience of investors, industry leaders, media, and other members of the FinTech Community.

Best of all, we do not take an equity stake from startups who participate in our accelerator programme.",�,�,�,�,�,Accelerator,�,"108,993",�,,,,�,�
https://www.crunchbase.com/person/ahmed-abdulwahab,Ahmed Abdulwahab,�,�,Dubai,Asia,"Ahmed Abdulwahab - Senior Advisor, Forbes Middle East @ Forbes",Ahmed,Abdulwahab,,https://www.linkedin.com/in/ahmedabdulwahab/,,1,�,Male,"Senior Advisor, Forbes Middle East",,1,�,�,�,"109,516",�,Forbes,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/ahmed-abdulwahab,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/184685,�,
https://www.crunchbase.com/person/al-shaikh-haitham-bin-mohammed-al-ameri,Al Shaikh Haitham Bin Mohammed Al Ameri,�,�,Dubai,United Arab Emirates,Entrepreneur,Al Shaikh Haitham,Bin Mohammed Al Ameri,,https://www.linkedin.com/in/haitham-alameri/,,�,Entrepreneur,Male,�,�,1,�,�,"Private Equity, Seed","109,698",�,,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/al-shaikh-haitham-bin-mohammed-al-ameri,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/185547,�,
https://www.crunchbase.com/person/reza-irani-kermani,Reza Kermani,�,�,Dubai,United Arab Emirates,Reza Irani Kermani is the Co-Founded at Black Pearl Capital.,Reza,Kermani,https://www.facebook.com/rezairaniblackpearlcapital,https://ae.linkedin.com/in/reza-irani-kermani,https://twitter.com/rezairaniuae,�,Reza Irani Kermani is the Co-Founded at Black Pearl Capital.,Male,Co-Founder,,1,�,�,�,"109,804",�,Black Pearl Capital Partners,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/reza-irani-kermani,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/186012,,
https://www.crunchbase.com/person/mudit-bali,Mudit Bali,�,�,United Arab Emirates,,"Mr Bali is a Senior Vice President of Samena Capital Investments Limited in Dubai, focusing on investments within the Special Situations Fun...",Mudit,Bali,,https://www.linkedin.com/in/muditbali,,�,"Mr Bali is a Senior Vice President of Samena Capital Investments Limited in Dubai, focusing on investments within the Special Situations Funds.

Prior to joining Samena Capital, he was part of the IIFL (a leading Indian brokerage firm) equity research team covering telecommunication and education companies listed on the Indian bourses. Previously while working at a leading Indian Investment Bank, he advised various small & medium enterprises on M&A and fund raising. He has also worked with the strategic intelligence team at P&G in Singapore, working on P&G�s Asian hair-care portfolio.

Mr Bali has a MBA from IIM Bangalore and a degree in electronics engineering. He is also a CFA Level 3 candidate.",Male,�,�,�,�,�,�,"110,170",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/187726,�,
https://www.crunchbase.com/person/charles-charles,Charles Read,�,�,United Arab Emirates,,Charles Read Founder at Rarestone Capital.,Charles,Read,,https://www.linkedin.com/in/charlesjread/,https://twitter.com/chatwithcharles,�,Charles Read Founder at Rarestone Capital.,Male,�,�,�,�,Investment Partner,�,"110,549",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/189651,,
https://www.crunchbase.com/person/victor-sahlstedt,Victor Sahlstedt,�,�,Dubai,United Arab Emirates,Entrepreneur and Investor,Victor,Sahlstedt,,http://www.linkedin.com/in/victorsahlstedt,http://twitter.com/sahlstedt,�,Entrepreneur and Investor,Male,�,�,�,�,�,"Early Stage Venture, Seed","110,788",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/190694,,
https://www.crunchbase.com/person/salem-hamad-al-shueibi,Salem Hamad Al Shueibi,�,�,Abu Dhabi,Asia,"Salem Hamad Al Shueibi is the chairman of Salem Al Shueibi Jewellery, an Abu Dhabi-based chain of jewelry stores that was established in 197...",Salem Hamad,Al Shueibi,https://www.facebook.com/Salemalshueibij,https://www.linkedin.com/in/salem-hamad-alshueibi-24a959236,https://twitter.com/SalemHAlShueibi,�,"Salem Hamad Al Shueibi is the chairman of Salem Al Shueibi Jewellery, an Abu Dhabi-based chain of jewelry stores that was established in 1973.With more than 45 years of excellence, the success of Salem Al Shueibi Jewellery starts with Abu Dhabi Emirati businessman, Salem Al Shueibi. The journey began with the first showroom that opened in 1974 in The Central Market of Abu Dhabi. This showroom gained clients� trust, and coincided with the time when the renaissance of the UAE and its capital, Abu Dhabi, began. Owned by Mr. Salem Al Shueibi, this first showroom presented his gold and diamond jewellery, with unique shapes and dazzling models developed in his workshop. The workshop was manned by skilled craftsmen who developed splendid international jewellery models and designs. After a short time, the workshop was creating jewellery designs 24 hours a day.",Male,�,�,�,�,�,�,"110,886",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/191140,,
https://www.crunchbase.com/person/muhammad-ashfaq-ur-rehman,Muhammad Ashfaq-Ur-Rehman,�,�,Dubai,United Arab Emirates,"Entrepreneur with 23years of international experience linked to banking, Insurance, Takaful and management consulting across various functio...",Muhammad,Ashfaq-Ur-Rehman,https://www.facebook.com/uzeelashfaq,https://www.linkedin.com/in/ashfaqurrehman,https://www.twitter.com/MAshfaqUrRehman,�,"Entrepreneur with 23years of international experience linked to banking, Insurance, Takaful and management consulting across various functions.",Male,�,�,1,�,�,"Early Stage Venture, Seed","111,465",�,,https://www.crunchbase.com/search/organizations/field/principal.investors/num_founded_organizations/muhammad-ashfaq-ur-rehman,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/194063,,
https://www.crunchbase.com/person/abdullah-shahin,Abdullah Shahin,�,�,United Arab Emirates,,Abdullah Shahin is a Founding Partner at Olive Rock Partners.,Abdullah,Shahin,,https://www.linkedin.com/in/abdullah-shahin-608373/,,�,Abdullah Shahin is a Founding Partner at Olive Rock Partners.,Male,�,�,�,�,Investment Partner,�,"112,132",�,,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/197292,�,
https://www.crunchbase.com/person/selcuk-yorgancioglu,Selcuk Yorgancioglu,�,�,Dubai,United Arab Emirates,Selcuk Yorgancioglu oversees and sits on the Board of the Group�s investments in Turkey and Central Asian markets. He led the acquisition an...,Selcuk,Yorgancioglu,,,,7,"Selcuk Yorgancioglu oversees and sits on the Board of the Group�s investments in Turkey and Central Asian markets. He led the acquisition and the exit of four recent Turkish investments, including Acibadem Healthcare.

He joined The Abraaj Group in 2008 from Deutsche Bank, where he was the Chief Executive Officer for the operations in Turkey and before was a Managing Director for the emerging markets investment banking team in London for seven years. Previously, he held senior leadership positions in investment banking with Turkey�s Finansbank Group and ABN AMRO-Rothschilds in Amsterdam and London.

Mr Yorgancioglu graduated in Economics from Istanbul University and holds an MBA in Finance from the University of New Haven.",Male,Partner,,�,�,Investment Partner,�,"112,726",�,Abraaj Group,,https://www.crunchbase.com/search/people/field/principal.investors/rank_person/200325,�,�
