Transaction Name,Organization Url,Organization Name,Funding Type,Money Raised,Announced Date,Funding Stage,Pre-Money Valuation,Equity Only Funding,Organization Description,Organization Industries,Organization Location,Organization Location 1,Organization Website,Organization Revenue Range,Total Funding Amount,Funding Status,Number of Funding Rounds,Lead Investors,Investor Names,Investor Names 1,Number of Investors,Number of Partner Investors,CB Rank (Funding Round)
Series A - MANAFA Capital,https://www.crunchbase.com/organization/manafa-capital,MANAFA Capital,Series A,"$1,060,000 ",1-Jan-19,Early Stage Venture,�,Yes,MANAFA is an investment marketplace for innovative businesses regulated by the Saudi Capital Market Authority,Crowdfunding,Riyadh,Ar Riyad,https://manafa.co/,�,"$1,060,000 ",Early Stage Venture,1,,Oqal,Saudi Venture Capital Company,2,�,"392,892"
Angel Round - OneCard,https://www.crunchbase.com/organization/onecard,OneCard,Angel,"CN�1,000,000",1-Dec-13,Seed,�,Yes,OneCard is the leading online payment solutions provider in MENA region.,Consumer Electronics,Riyadh,Ar Riyad,http://www.onecard.net/,�,"CN�1,000,000",Seed,1,,PreAngel,,1,�,"393,189"
Series B - HyperPay,https://www.crunchbase.com/organization/gate2play,HyperPay,Series B,"$13,000,000 ",28-Dec-19,Early Stage Venture,�,Yes,"Payment Gateway, PSP, Online Payment, Fintech",FinTech,Riyadh,Ar Riyad,http://www.hyperpay.com/,�,"$50,486,629 ",�,4,Mad'a Investment Company,iNet,Mad'a Investment Company,4,�,"393,392"
Private Equity Round - Aramco Oil Pipelines,https://www.crunchbase.com/organization/aramco-oil-pipelines,Aramco Oil Pipelines,Private Equity,"$12,400,000,000.00 ",9-Apr-21,Private Equity,"$12,900,000,000.00 ",Yes,Aramco Oil Pipelines is an oil & gas producer of energy and chemicals.,Chemical,Dhahran,Ash Sharqiyah,https://www.aramco.com/,$10B+,"$12,400,000,000.00 ",Private Equity,1,EIG Global Energy Partners(EIG),EIG Global Energy Partners(EIG),,1,1,"393,686"
Pre Seed Round - Wafeer,https://www.crunchbase.com/organization/wafeer,Wafeer,Pre-Seed,�,15-Mar-21,Seed,�,Yes,Wafeer is a fintech personal finance management app that provides financial solutions.,Apps,Riyadh,Ar Riyad,https://wafeer.net/,�,�,Seed,1,Nama Ventures,Nama Ventures,RAI group,3,2,"489,901"
Pre Seed Round - Jaleesa,https://www.crunchbase.com/organization/jaleesa-977e,Jaleesa,Pre-Seed,"$16,000 ",12-Aug-20,Seed,�,Yes,Jaleesa is a marketplace that connects parents with trained & certified babysitters in the local area.,Baby,Jeddah,Makkah,https://jaleesa.sa/,�,"$262,595 ",Seed,8,,,,�,�,"489,958"
Seed Round - Visual Experience,https://www.crunchbase.com/organization/visual-experience,Visual Experience,Seed,"$100,000 ",13-Jun-16,Seed,�,Yes,Visual Experience provides end-to-end virtual reality services across the Gulf Cooperation Council region.,Information Technology,Thuwal,Ha'il,https://visual-ex.com/,�,"$252,000 ",Seed,3,,KAUST Innovation Fund,,1,�,"490,608"
Seed Round - Natufia,https://www.crunchbase.com/organization/natufia-labs,Natufia,Seed,"$120,000 ",21-Jan-18,Seed,�,Yes,Natufia is a multi-awarded agri-technology provider that enables you to grow fresh plants and herbs all year-round.,Food and Beverage,Jeddah,Makkah,http://www.natufia.com/,�,"$4,821,000 ",Early Stage Venture,6,Techstars,Techstars,Techstars Dubai,2,1,"491,339"
Seed Round - Nanosferix,https://www.crunchbase.com/organization/nanosferix,Nanosferix,Seed,"$100,000 ",13-Nov-16,Seed,�,Yes,Nanosferix develops ultra lightweight nano-fillers for use with advanced composites for lightweight yet strong materials.,Advanced Materials,Thuwal,Ha'il,http://nanosferix.com/,�,"$690,000 ",Seed,4,,KAUST Innovation Fund,,1,�,"492,154"
Seed Round - Cybersenshi,https://www.crunchbase.com/organization/cybersenshi,Cybersenshi,Seed,�,1-Apr-19,Seed,�,Yes,A cybersecurity SaaS platorm to automate & discover cybersecurity weaknesses in web apps & networks & to automate penetration testing,Cloud Security,Riyadh,Ar Riyad,https://www.cybersenshi.com/,�,�,Seed,1,,Canary Investment LLC,,1,�,"493,178"
Seed Round - Tammwel,https://www.crunchbase.com/organization/tammwel,Tammwel,Seed,�,11-May-20,Seed,�,Yes,Tammwel is a digital financing broker the helps clients find financial offers.,Finance,Riyadh,Ar Riyad,http://tammwel.com/,�,�,Seed,1,,500 Startups,,1,�,"393,892"
Pre Seed Round - Jaleesa,https://www.crunchbase.com/organization/jaleesa-977e,Jaleesa,Pre-Seed,"$13,333 ",3-Aug-21,Seed,�,Yes,Jaleesa is a marketplace that connects parents with trained & certified babysitters in the local area.,Baby,Jeddah,Makkah,https://jaleesa.sa/,�,"$262,595 ",Seed,8,,,,�,�,"159,017"
Angel Round - WNNA,https://www.crunchbase.com/organization/wnna,WNNA,Angel,"$15,000 ",26-Dec-16,Seed,�,Yes,AI Powered Personal Shortcut To Daily Life Actions From Around The Web.,Artificial Intelligence,Al Rawdah,Ar Riyad,https://wnna.co/,�,"$113,000 ",Seed,6,,,,�,�,"395,660"
Corporate Round - stc pay,https://www.crunchbase.com/organization/stc-pay,stc pay,Corporate Round,"$200,000,000 ",22-Nov-20,�,"$1,130,000,000 ",Yes,"First licensed fintech company in Kingdom by SAMA, the largest digital wallet in the MEMA, and the first Saudi fintech unicorn startup",Banking,Riyadh,Ar Riyad,https://stcpay.com.sa/,�,"$200,000,000 ",�,1,Western Union,Western Union,,1,1,"159,445"
Pre Seed Round - Munjz,https://www.crunchbase.com/organization/munjz,Munjz,Pre-Seed,�,1-Jan-18,Seed,�,Yes,Munjz is a mobile app for connecting individuals & corporate sector looking for household services with pre-screened professionals.,Facilities Support Services,Dammam,Ash Sharqiyah,https://www.munjz.com/,�,"$2,213,000 ",Seed,5,,,,�,�,"159,645"
Seed Round - Thobi,https://www.crunchbase.com/organization/thobi,Thobi,Seed,"SAR2,500,000",13-Jul-20,Seed,�,Yes,Thobi is an online retailer of traditional Saudi clothes.,E-Commerce,Riyadh,Ar Riyad,https://thobi.sa/,�,"SAR2,500,000",Seed,1,ABN Ventures,ABN Ventures,,1,1,"161,185"
Venture Round - FalconViz,https://www.crunchbase.com/organization/falconviz,FalconViz,Venture - Series Unknown,"$194,337 ",1-Nov-15,�,�,Yes,Falconviz provides end-to-end asset digitization to process digitalization services utilizing UAVs and related equipment.,Architecture,Thuwal,Ha'il,http://www.falconviz.com/,�,"$1,769,337 ",�,5,,KAUST Innovation Fund,,1,�,"398,157"
Series A - Sadeem,https://www.crunchbase.com/organization/sadeem,Sadeem,Series A,"$2,600,000 ",1-Jan-19,Early Stage Venture,�,Yes,Simple cloud management platform for hosting service providers,Cloud Computing,Riyadh,Ar Riyad,http://sadeem.io/,$1M to $10M,"$2,600,000 ",Early Stage Venture,1,,KAUST Innovation Fund,Saudi Aramco,2,�,"398,282"
Series A - Syarah,https://www.crunchbase.com/organization/syarah-ltd,Syarah,Series A,�,1-Mar-19,Early Stage Venture,�,Yes,Syarah is an online cars marketplaces.,Auto Insurance,Riyadh,Ar Riyad,https://www.syarah.com/,�,"$23,309,220 ",Early Stage Venture,5,,Elm,,1,�,"398,287"
Seed Round - Sihatech,https://www.crunchbase.com/organization/sihatech,Sihatech,Seed,"SAR500,000",5-Jun-14,Seed,�,Yes,Saudi Internet Health Application Technology Company,Apps,Riyadh,Ar Riyad,http://sihatech.com/,$1M to $10M,"SAR5,500,000",Early Stage Venture,2,Waseel Application Service Provider,Waseel Application Service Provider,,1,�,"399,239"
Pre Seed Round - Foodstation,https://www.crunchbase.com/organization/foodstation,Foodstation,Pre-Seed,"$200,000 ",1-Jan-18,Seed,�,Yes,"Foodstation is designed to provide a unique user experience by providing Direct delivery, Catering, food truck to order food directly.",Delivery,Riyadh,Ar Riyad,http://foodstation.sa/index.html,�,"$200,000 ",Seed,1,,BADIR,,1,�,"400,284"
Seed Round - BE UNIQUE,https://www.crunchbase.com/organization/be-unique,BE UNIQUE,Seed,�,1-Mar-16,Seed,�,Yes,Beauty eCommerce platform,Beauty,Jeddah,Makkah,https://www.beunique.com.sa/,�,�,Seed,2,,,,�,�,"401,187"
Seed Round - Academi for information technology,https://www.crunchbase.com/organization/academi-for-information-technology,Academi for information technology,Seed,�,1-Jan-18,Seed,�,Yes,Academi enables students to connect and learn with the tutor they need online.,Education,Riyadh,Ar Riyad,https://www.academi.sa/,�,�,Seed,1,,,,�,�,"401,333"
Series A - Azom,https://www.crunchbase.com/organization/azom,Azom,Series A,"SAR36,000,000",4-Feb-21,Early Stage Venture,�,Yes,"Azom designs, develops, and sells electronics and computer software.",Artificial Intelligence,Riyadh,Ar Riyad,https://www.azom.co/,�,"SAR36,000,000",Early Stage Venture,1,Assr AlJawal,Assr AlJawal,,1,1,"401,430"
Pre Seed Round - Lendo,https://www.crunchbase.com/organization/lendo-bdcc,Lendo,Pre-Seed,�,24-Oct-19,Seed,�,Yes,Lendo is a fintech company that offers a peer-to-peer lending platform with core focus towards SMEs debt finance.,Finance,Riyadh,Ar Riyad,https://lendo.sa/,�,"$7,198,848 ",Early Stage Venture,3,,500 Startups,Impact46,2,�,"402,427"
Venture Round - Sanad Cash,https://www.crunchbase.com/organization/sanad-cash,Sanad Cash,Venture - Series Unknown,�,11-May-21,�,�,Yes,Sanad Cash helps employees relieve financial stress by getting them instant access to their salaries between paychecks.,Finance,Riyadh,Ar Riyad,http://www.sanadcash.com/,�,"$1,600,000 ",Seed,2,,500 Startups,,1,�,"164,402"
Seed Round - Watsup Systems,https://www.crunchbase.com/organization/watsup-systems,Watsup Systems,Seed,"$200,000 ",1-Jan-14,Seed,�,Yes,Watsup Systems is a manufacturer of real-time monitoring of surface fouling in filtration units and cooling systems.,Manufacturing,Jeddah,Makkah,http://www.watsupsystems.com/,�,"$200,000 ",Seed,1,,KAUST Innovation Fund,,1,�,"180,191"
Seed Round - GetMuv,https://www.crunchbase.com/organization/getmuv,GetMuv,Seed,"$1,500,000 ",12-Feb-19,Seed,�,Yes,Gym Access for Corporate Employees,Fitness,Jeddah,Makkah,http://getmuv.com/,�,"$1,979,889 ",Seed,2,Saudi Aramco Entrepreneurship Ventures,Saudi Aramco,Saudi Aramco Entrepreneurship Ventures,2,�,"180,474"
Seed Round - Mntrni,https://www.crunchbase.com/organization/mntrni,Mntrni,Seed,"$50,000 ",22-Oct-19,Seed,�,Yes,Mntrni is a mentoring platform for startup connecting entrepreneurs with quality mentors to help them in their journey.,Information Technology,Jeddah,Makkah,https://mntrni.com/,�,"$50,000 ",Seed,1,,Seedstars,Vision Ventures,2,�,"181,167"
Pre Seed Round - SaNoor,https://www.crunchbase.com/organization/sanoor,SaNoor,Pre-Seed,"$100,000 ",8-Nov-19,Seed,�,Yes,SaNoor provides next generation tunable smart laser technology for multiple lighting applications.,Telecommunications,Thuwal,Ha'il,http://sanoortech.com/,�,"$465,000 ",Seed,2,Luminate,Luminate,,1,�,"181,585"
Seed Round - Aanaab,https://www.crunchbase.com/organization/aanaab,Aanaab,Seed,"$1,500,000 ",1-Mar-20,Seed,�,Yes,Aanaab offers online courses in Arabic for teachers and educators.,Education,Jeddah,Makkah,https://www.aanaab.com/,�,"$1,500,000 ",Seed,1,Nour Nouf,Nour Nouf,Wamda Capital,2,�,"496,422"
Seed Round - Circyls,https://www.crunchbase.com/organization/jmeyte,Circyls,Seed,�,1-Sep-19,Seed,"$4,000,000 ",Yes,"Circyls is mobile app that help users to join public ones while ensuring authenticity, covers defaults and prevent frauds",FinTech,Riyadh,Ar Riyad,https://circlys.com/,$1M to $10M,"$1,787,122 ",�,4,,Scopeer,,1,�,"497,805"
Seed Round - Greenish,https://www.crunchbase.com/organization/greenish,Greenish,Seed,�,1-Jan-18,Seed,�,Yes,"Greenish is a store for organic food products, delivery services, and multiple payment solutions.",Delivery,Riyadh,Ar Riyad,https://green-ish.net/,$1M to $10M,"$50,000 ",Seed,3,,,,�,�,"498,303"
Pre Seed Round - Saboonah ??????,https://www.crunchbase.com/organization/saboonah-%D8%B5%D8%A7%D8%A8%D9%88%D9%86%D8%A9,Saboonah ??????,Pre-Seed,�,1-Jan-15,Seed,�,Yes,Saboonah is App for cloths laundry in Saudi Arabia,Apps,Riyadh,Ar Riyad,http://www.saboonah.com/,�,�,Seed,1,,Basem Alsallom,,1,�,"499,658"
Venture Round - SURE International Technology,https://www.crunchbase.com/organization/sure-international-technology,SURE International Technology,Venture - Series Unknown,�,24-May-18,�,�,Yes,SURE International Technology operates as an IT and software development company.,Angel Investment,Riyadh,Ar Riyad,https://www.sure.com.sa/,Less than $1M,�,�,1,Riyad TAQNIA Fund (RTF),Riyad TAQNIA Fund (RTF),,1,�,"499,744"
Angel Round - NOTA NOTA,https://www.crunchbase.com/organization/nota-nota,NOTA NOTA,Angel,"$660,000 ",31-Dec-16,Seed,�,Yes,"NOTA NOTA is introducing a perfume design platform uses NOTA NOTA �Smart, Personal, perfume mixing machine.�",Mobile Apps,Riyadh,Ar Riyad,http://nota-nota.com/en,�,"$1,210,000 ",Seed,2,,,,�,�,"500,239"
Pre Seed Round - WeDeliver,https://www.crunchbase.com/organization/wedeliver-ddda,WeDeliver,Pre-Seed,"SAR8,800,000",27-Jul-21,Seed,�,Yes,WeDeliver is a B2B logistics and last-mile delivery services provider.,B2B,Riyadh,Ar Riyad,https://www.wedeliverapp.com/,�,"SAR8,800,000",Seed,1,,Arcom Technologies,Kassim Legal,6,�,"196,020"
Seed Round - NOMADD,https://www.crunchbase.com/organization/nomadd,NOMADD,Seed,"$199,000 ",7-Apr-12,Seed,�,Yes,The NOMADD is The NO-water Mechanical Automated Dusting Device.,Industrial Automation,Jeddah,Makkah,http://www.nomaddesertsolar.com/,$1M to $10M,"$7,830,336 ",Early Stage Venture,4,,KAUST Innovation Fund,,1,�,"196,401"
Seed Round - Bab Makkah,https://www.crunchbase.com/organization/bab-makkah,Bab Makkah,Seed,"SAR250,000",20-Dec-20,Seed,�,Yes,Bab Makkah provides services in the retail sector through its online platform.,E-Commerce,Jeddah,Makkah,https://babmakkah.com/,�,"$79,967 ",Seed,2,Wadi Makkah Ventures,Wadi Makkah Ventures,,1,�,"196,538"
Pre Seed Round - Zaffran,https://www.crunchbase.com/organization/zaffran,Zaffran,Pre-Seed,"$15,000 ",1-Jan-18,Seed,�,Yes,Zaffran offers coffee and saffron from different countries with high standards and good prices.,Coffee,Riyadh,Ar Riyad,,�,"$15,000 ",Seed,1,,BADIR,,1,�,"198,462"
Pre Seed Round - Glamera,https://www.crunchbase.com/organization/glamera,Glamera,Pre-Seed,"$200,000 ",1-Aug-19,Seed,�,Yes,Glamera is An All-In-One Platform (SaaS) to power lifestyle service providers,B2C,Riyadh,Ar Riyad,https://business.glamera.com/en/,�,"$520,000 ",Seed,3,,,,�,�,"199,510"
Seed Round - Greenish,https://www.crunchbase.com/organization/greenish,Greenish,Seed,�,20-Apr-20,Seed,�,Yes,"Greenish is a store for organic food products, delivery services, and multiple payment solutions.",Delivery,Riyadh,Ar Riyad,https://green-ish.net/,$1M to $10M,"$50,000 ",Seed,3,,500 Startups,,1,�,"202,941"
Corporate Round - ACWA Power,https://www.crunchbase.com/organization/acwa-power,ACWA Power,Corporate Round,�,1-Dec-20,�,�,Yes,"ACWA Power is a developer, investor, co-owner and operator of a portfolio of power generation and renewable energy.",Electrical Distribution,Riyadh,Ar Riyad,https://www.acwapower.com/,�,"$238,999,200 ",�,4,Saudi Arabia's Public Investment Fund,Saudi Arabia's Public Investment Fund,,1,�,"204,936"
Venture Round - Firnas Aero,https://www.crunchbase.com/organization/firnas-aero,Firnas Aero,Venture - Series Unknown,�,25-May-21,�,�,Yes,"Firnas Aero provides Drone as a Service (DaaS), providing unparalleled inspection services using aerial systems.",Aerospace,Thuwal,Ha'il,http://www.firnas.aero/,�,"$250,000 ",�,2,,500 Startups,,1,�,"213,853"
Pre Seed Round - Plus Gamer,https://www.crunchbase.com/organization/plus-gamer,Plus Gamer,Pre-Seed,"$40,000 ",1-Jan-18,Seed,�,Yes,"Plus Gamer is online gaming platform which offers the gamers competitions, leagues, and championships.",Gaming,Riyadh,Ar Riyad,https://https//nafs.me,Less than $1M,"$120,000 ",Seed,2,,,,�,�,"501,886"
Seed Round - Morni,https://www.crunchbase.com/organization/morni,Morni,Seed,�,10-Apr-16,Seed,�,Yes,Morni is an interactive platform that provides roadside assistant services.,Apps,Riyadh,Ar Riyad,https://www.morniksa.com/,$1M to $10M,"$14,700,000 ",Early Stage Venture,3,,Raed Ventures,,1,1,"501,908"
Seed Round - NOTA NOTA,https://www.crunchbase.com/organization/nota-nota,NOTA NOTA,Seed,"$550,000 ",1-Jan-19,Seed,�,Yes,"NOTA NOTA is introducing a perfume design platform uses NOTA NOTA �Smart, Personal, perfume mixing machine.�",Mobile Apps,Riyadh,Ar Riyad,http://nota-nota.com/en,�,"$1,210,000 ",Seed,2,,BADIR,Oqal,3,�,"216,083"
Series B - Nana,https://www.crunchbase.com/organization/nana-direct,Nana,Series B,"$18,000,000 ",25-Mar-20,Early Stage Venture,�,Yes,Nana is a grocery shopping and delivery platform that offers grocery and other home essentials delivery.,Delivery,Riyadh,Ar Riyad,https://www.nana.sa/,$1M to $10M,"$78,959,999 ",�,6,STV,Impact46,Middle East Venture Partners (MEVP),6,2,"216,831"
Series A - Rwaq,https://www.crunchbase.com/organization/rwaq,Rwaq,Series A,�,1-Feb-17,Early Stage Venture,�,Yes,The Arab World Massive Open Online Courses Platform (MOOC),Education,Jeddah,Makkah,http://www.rwaq.org/,�,"$540,000 ",Early Stage Venture,2,,,,�,�,"216,923"
Pre Seed Round - Elag,https://www.crunchbase.com/organization/elag,Elag,Pre-Seed,"$125,000 ",1-Jan-18,Seed,�,Yes,"Elag is an innovative electronic medical service that facilitates all procedures, treatment services, & reservations for patients.",Health Care,Riyadh,Ar Riyad,https://www.elag.sa/,�,"$125,000 ",Seed,1,,BADIR,,1,�,"220,151"
Seed Round - Smart Washr,https://www.crunchbase.com/organization/smart-washr,Smart Washr,Seed,�,16-May-18,Seed,�,Yes,On-Demand Laundry Service,Apps,Jeddah,Makkah,http://www.smartwashr.com/,Less than $1M,�,Seed,1,Horizon Light Investments,Horizon Light Investments,You Reek�a Ideas Inc.,2,�,"220,529"
Pre Seed Round - UnitX,https://www.crunchbase.com/organization/unitx,UnitX,Pre-Seed,"$50,000 ",10-Jun-18,Seed,�,Yes,We automate workplace safety and security using AI,Artificial Intelligence,Thuwal,Ha'il,https://unitx.io/,$1M to $10M,"$2,050,000 ",Seed,2,,KAUST Innovation Fund,,1,�,"221,947"
Seed Round - Taker,https://www.crunchbase.com/organization/taker,Taker,Seed,"$200,000 ",11-Jul-19,Seed,�,Yes,Online Ordering System for Restaurant,E-Commerce,Riyadh,Ar Riyad,https://taker.io/,�,"$200,000 ",Seed,1,,500 Startups,Oqal,2,�,"227,042"
Seed Round - RasMal,https://www.crunchbase.com/organization/rasmal,RasMal,Seed,�,1-Jan-20,Seed,�,Yes,"Simple and powerful tools for captable management, equity plans, investment rounds and more.",Predictive Analytics,Riyadh,Ar Riyad,https://www.rasmal.io/,�,�,Seed,1,,,,�,�,"227,528"
Pre Seed Round - Mntad,https://www.crunchbase.com/organization/mntad,Mntad,Pre-Seed,"$60,000 ",19-Dec-17,Seed,�,Yes,"Mntad is a platform for tourist which helps with transportation, hospitality & providing them with the information needed for trips.",Tourism,Jeddah,Makkah,http://ww5.mntad.com/,�,"$60,000 ",Seed,1,,Flat6Labs,,1,�,"232,737"
