Organization/Person Url,Organization/Person Name,Number of Investments,Number of Exits,Location,Location 1,Location 2,Description,First Name,Last Name,Facebook,LinkedIn,Twitter,Number of Articles,Full Description,Gender,Primary Job Title,Number of Portfolio Organizations,Number of Lead Investments,Number of Diversity Investments,Investor Type,Investment Stage,CB Rank (Investor),Contact Job Departments,Number of Contacts
https://www.crunchbase.com/person/kais-al-essa,Kais Al Essa,�,�,Dammam,Ash Sharqiyah,Saudi Arabia,Kais Al Essa - Founding Partner & CEO @ Vision Ventures,Kais,Al Essa,,https://www.linkedin.com/in/kais-al-essa-2085a512/,,�,�,Male,Founding Partner & CEO,�,�,�,Investment Partner,�,"64,722",�,�
https://www.crunchbase.com/person/saed-nashef,Saed Nashef,�,�,Dammam,Ash Sharqiyah,Saudi Arabia,"Saed Nashef is Founding Partner at Sadara Ventures. Saed Nashef attended California State University, Long Beach.",Saed,Nashef,http://www.facebook.com/saed.nashef,http://www.linkedin.com/in/saednashef,http://twitter.com/saednashef,3,"Saed Nashef is Founding Partner at Sadara Ventures. Saed Nashef attended California State University, Long Beach.",Male,Founding Partner,�,�,�,Investment Partner,�,"66,026",�,�
https://www.crunchbase.com/organization/ithraa-capital,Ithraa Capital,�,�,Riyadh,Ar Riyad,Saudi Arabia,Ithraa Capital is a company that specializes in Investment services.,�,�,https://www.facebook.com/ithraa.capital,https://www.linkedin.com/company/ithraa-capital,https://www.twitter.com/ithraacapital,�,�,�,�,�,�,�,Investment Bank,�,"68,780","Finance, Operations",6
https://www.crunchbase.com/person/haitham-al-foraih,Haitham Al-foraih,�,�,Saudi Arabia,Asia,,Haitham Al-foraih is the Founding Partner & CEO of SEEDRA. Attended University of Baltimore.,Haitham,Al-foraih,,https://www.linkedin.com/in/halforaih/?originalSubdomain=sa,,�,Haitham Al-foraih is the Founding Partner & CEO of SEEDRA. Attended University of Baltimore.,Male,Founding Partner & CEO,�,�,�,Investment Partner,�,"69,663",�,�
https://www.crunchbase.com/person/trey-goede,Trey Goede,�,�,Saudi Arabia,Asia,,"Theodore L. (""Trey"") Goede III is currently Head of Portfolio Management for Aramco Entrepreneurship Ventures, a $200MM venture fund launche...",Trey,Goede,,https://www.linkedin.com/in/treygoede,,�,"Theodore L. (""Trey"") Goede III is currently Head of Portfolio Management for Aramco Entrepreneurship Ventures, a $200MM venture fund launched by Saudi Aramco in 2013 to diversify the Kingdom�s economy and create high quality Saudi jobs.  After participating in fund formation, Mr. Goede helped lead the fund through its first 15 approved transactions in 3.5 years.  Mr. Goede also currently sits on the Board of Directors of three Aramco Entrepreneurship Ventures portfolio companies, PayTabs, an online payment services company, Geophysical Equipment Factory Limited, an oil and gas exploration and geophysical equipment manufacturing company, and Virtual Vision, an ICT services company specializing in cloud solutions and infrastructure optimization.  Mr. Goede is also an Advisory Board Member for the College of Engineering at Prince Mohammad bin Fahd University.  Recently, Mr. Goede helped to create and launch a Professional Certification in Innovation for Saudi Aramco as an Instructor, where the class is now being offered on a quarterly basis.

Previously, Mr. Goede was Chief Executive Officer of Affinity Wind, LLC, a wind energy development company, which he founded in 2007.  After raising $1.5MM from individual investors and a major university, and then forming a strategic joint venture with turbine manufacturer Suzlon Corporation for an additional $3MM of funding, Affinity developed a portfolio of wind projects located in the United States.

He was formerly Executive Vice President of River City Internet Group, LLC, a privately-held investment and holding company focused on developing, owning and operating businesses primarily in the Information Communication Technology (�ICT�) sector.  While at River City Internet Group, Mr. Goede started several businesses related to technology and telecommunications, including Electric Internet, a Broadband over Power Line joint venture with a United States public utility, Ameren Corporation.

Previously in 1998, he was Vice President of Primary Network, which Mr. Goede helped develop into one of the nation's largest regional ISPs before raising over $50 million to fund its growth to offer local and long-distance telephone and DSL services. In 1999, Primary Network was recognized as the fastest growing technology company in the St. Louis area, and the thirteenth fastest in the United States.

Mr. Goede was recognized by Fast Forward/St. Louis Business Journal as one of the publication's �30 under 30� business people, twice recognized as one of the Most Influential St. Louisans (2011 and 2012), along with Who�s Who in Energy honors in 2012.  Mr. Goede served on Missouri Governor Bob Holden's Information Technology Roundtable Committee and contributed to a Battelle Memorial Institute study related to technology.  Mr. Goede has served on a number of Boards including Affinity Wind, Ameren Pure Power, FinServe Tech Angels, Boston College Energy and Environment Alumni Network, Missouri Department of Economic Development-Energy Sector, Missouri Association of PACE Professionals, Cultivation Capital (Entrepreneur In Residence) and River City Internet Group.

Mr. Goede was an adjunct professor in the Business School�s Entrepreneur Department at St. Louis University from 2004-2012, the 7th best Entrepreneur program in the United States. Mr. Goede holds a Bachelor of Science in Marketing and a Bachelor of Science in Business Operations and Strategic Management, both from Boston College.",Male,Investment Manager,�,�,�,Investment Partner,�,"76,264",�,�
https://www.crunchbase.com/person/othman-alhokail,Othman Alhokail,�,�,Riyadh,Ar Riyad,Saudi Arabia,Othman Alhokail is a Partner at Merak Capital. He attended University of Wisconsin-Whitewater.,Othman,Alhokail,,https://www.linkedin.com/in/oalhokail/,https://twitter.com/alhokail,�,Othman Alhokail is a Partner at Merak Capital. He attended University of Wisconsin-Whitewater.,Male,Partner,�,�,�,Investment Partner,�,"76,766",�,�
https://www.crunchbase.com/person/mohamed-amine-merah,Mohamed Amine Merah,�,�,Riyadh,Ar Riyad,Saudi Arabia,"Mohamed Amine Merah is a Founder, Managing Partner at BIM Ventures. He attended King Fahd University of Petroleum & Minerals - KFUPM.",Mohamed Amine,Merah,,https://www.linkedin.com/in/maminemerah/,,�,"Mohamed Amine Merah is a Founder, Managing Partner at BIM Ventures. He attended King Fahd University of Petroleum & Minerals - KFUPM.",Male,"Managing Partner, Founder",�,�,�,Investment Partner,�,"76,884",�,�
https://www.crunchbase.com/person/shadi-sadeek-sanbar,Shadi Sanbar,�,�,Riyadh,Ar Riyad,Saudi Arabia,"Mr. Sanbar was appointed as Chief Financial Officer in April 2007. Prior to that time he has served as Special Advisor to the company, repor...",Shadi,Sanbar,,https://www.linkedin.com/in/shadi-sanbar-b5684313/,,�,"Mr. Sanbar was appointed as Chief Financial Officer in April 2007. Prior to that time he has served as Special Advisor to the company, reporting to Prince Alwaleed, since 2005. He started his career in 1973 with the Los Angeles office of Arthur Andersen after receiving his MBA from the University of Oklahoma and his BA from University of California in Los Angeles (UCLA). In 1984, he became a partner and headed Arthur Andersen�s Worldwide Entertainment Industry practice. In 1994, he transferred to the Riyadh office and, in 1996, was appointed as Managing Partner for the Assurance and Business Advisory practice of Arthur Anderson in the Middle East. In June 2002, when Arthur Andersen was integrated into Ernst & Young, Shadi continued to work on large company audits and special examinations, including purchase investigations and financial advisory services.

An accounting professional of almost 40 year�s experience, Mr. Sanbar is a United States Certified Public Accountant and also a member of the American Institute of Certified Public Accountants, as well both the California Society of CPAs and the Lebanese Association of CPAs. In addition to these senior accreditations, Mr. Sanbar also serves on the Board of Directors at the Dubai International Financial Exchange (DIFX), serving as the Chairman of its Audit and Risk Management Committee since September 2005.",Male,Board Member & Managing Director,�,�,�,�,�,"78,278",�,�
https://www.crunchbase.com/organization/bupa-arabia,Bupa Arabia,�,�,Jeddah,Makkah,Saudi Arabia,Bupa Arabia is an international healthcare group which offers health insurance and medical subscription products.,�,�,https://www.facebook.com/bupaarabia/,https://www.linkedin.com/company/bupaarabia/,https://twitter.com/BUPAArabia,4,�,�,�,�,�,�,�,�,"80,122","Engineering, Finance, Human Resources, Information Technology, Legal, Marketing, Operations, Product, Sales",342
https://www.crunchbase.com/person/haitham-abu-aisha,Haitham BuAisha,�,�,Saudi Arabia,Asia,,Haitham BuAisha - Partner & CEO @ Sahara Net,Haitham,BuAisha,http://www.facebook.com/SaharaNet,https://www.linkedin.com/in/haithamabuaisha,http://twitter.com/SaharaNet,�,�,Male,Partner & CEO,�,�,�,Investment Partner,�,"80,462",�,�
https://www.crunchbase.com/organization/the-space,The Space,�,�,Jeddah,Makkah,Saudi Arabia,A place for new startups and aspiring entrepreneurs to build their business.,�,�,http://www.facebook.com/TheSpacejed,http://www.linkedin.com/company/the-space-business-hub,http://twitter.com/TheSpaceJED,5,"The Space is a co-working space and soft touch incubator.

What is a soft-touch incubator?

It�s their own take on how they believe new and experienced entrepreneurs can develop their business ideas to create workable business plans and solid prototypes.

Unlike normal accelerators and incubators, their members do not go through an intensive course. Instead, they offer workshops that you may or may not choose to attend, but more importantly, they offer the community, the resources, and the support that will help you in developing your business.",�,�,�,�,�,Co-Working Space,�,"81,074",�,�
https://www.crunchbase.com/organization/bracknor-investment-group,Bracknor Investment Group,�,�,Jeddah,Makkah,Saudi Arabia,unwinded,�,�,,,,�,�,�,�,�,�,�,�,�,"81,662",�,�
https://www.crunchbase.com/organization/ewtp-capital-arabia,EWTP Capital Arabia,�,�,Riyadh,Ar Riyad,Saudi Arabia,EWTP Capital Arabia is a venture capital firm that specializes in investing in emerging digital economies.,�,�,,,,1,"EWTP Capital Arabia is a venture capital firm that specializes in investing in emerging digital economies. It targets to partner with business models emerging in MENA as well as entrepreneurs from other markets keen to explore the MENA market. The firm aspires to build a true mix of cross-cultural hybrid teams, a recipe for sustained success and leadership.",�,�,�,�,�,Venture Capital,�,"81,820",�,�
https://www.crunchbase.com/person/hani-enaya,Ivo Detelinov,�,�,Riyadh,Ar Riyad,Saudi Arabia,Ivo Detelinov,Ivo,Detelinov,,https://www.linkedin.com/in/ivo-detelinov-cfa-166534/,,�,�,Male,�,�,�,�,Investment Partner,"Early Stage Venture, Late Stage Venture, Private Equity, Seed","82,323",�,�
https://www.crunchbase.com/organization/wellnovation,WellNovation,�,�,Riyadh,Ar Riyad,Saudi Arabia,WellNovation is a GCC-focused healthcare incubator.,�,�,,https://www.linkedin.com/company/wellnovation/,,�,"WellNovation is a GCC-focused healthcare incubator headquartered in Riyadh, Saudi Arabia, with offices in Dubai and Minnesota.

Their goal is to establish partnerships and create new businesses that: help address critical gaps in the healthcare system; better integrate care; and expand access to quality services.  We are committed to combining the most advanced science, technology, and clinical protocols with innovative commercial structures, such as public private partnerships, to address some of the fundamental healthcare challenges in the GCC, enabling the region to �leapfrog� more established health systems.

Funded by a pool of private investors, WellNovation deploys private capital in collaboration with public and/or private providers to drive the adoption of new healthcare services to improve the availability and quality of care in the region.",�,�,�,�,�,Incubator,�,"82,459",Operations,1
https://www.crunchbase.com/person/aiman-al-atiqi,Aiman Al-Atiqi,�,�,Riyadh,Ar Riyad,Saudi Arabia,"Aiman Al-Atiqi has over than eleven years of investment banking experience, with focus on IPO�s, M&A advisory, private equity & merchant ban...",Aiman,Al-Atiqi,,https://sa.linkedin.com/in/aiman-al-atiqi-3b8a892,,�,"Aiman Al-Atiqi has over than eleven years of investment banking experience, with focus on IPO�s, M&A advisory, private equity & merchant banking, private placement, corporate restructuring, corporate planning and investment management. Prior to joining the team, Al-Atiqi was an Associate Director in the investment banking & private equity department at Jadwa Investment Company (Riyadh, Saudi Arabia), an investment banking company licensed by the Saudi capital market authority. He previously headed the merger & acquisition division at Saudi Telecom Company and worked with them for six years. Main industry focus on oil & gas, telecoms, building materials, manufacturing, retail, food and beverage, and information technology, and strong experience with Saudi family businesses (mainly SME�s). Al-Atiqi holds an MBA from London Business School, MS in Telecom Management from Stevens Institute of Technology and BS in Telecom Systems from University of Wisconsin.",Male,�,�,�,�,Investment Partner,�,"83,143",�,�
https://www.crunchbase.com/person/fahad-alidi,Fahad Alidi,�,�,Dhahran,Ash Sharqiyah,Saudi Arabia,"Fahad Alidi, CEO & MD - Aramco Entrepreneurship Center (Wa�ed) and Wa�ed VC.",Fahad,Alidi,,https://sa.linkedin.com/in/fahadalidi,,�,"Fahad Alidi, CEO & MD - Aramco Entrepreneurship Center (Wa�ed) and Wa�ed VC.",Male,�,�,�,�,Investment Partner,�,"84,788",�,�
https://www.crunchbase.com/person/turk-aljoaib,Turk Aljoaib,�,�,Riyadh,Ar Riyad,Saudi Arabia,"Turk has been active in the tech startup space since 2016 when he co-founded Desert Agriculture, an AgTech startup, and Sun Capture, a solar...",Turk,Aljoaib,,https://www.linkedin.com/in/turk-aljoaib/,https://twitter.com/TurkJoaib,�,"Turk has been active in the tech startup space since 2016 when he co-founded Desert Agriculture, an AgTech startup, and Sun Capture, a solar and energy services company. Both startups are operating under Aljoaib Holdings, a family business with a long history in diverse sectors such as energy, construction, and agriculture. In 2014, Turk graduated from the University of Southern California where he majored in civil and environmental engineering and minored in construction management. Turki also holds a master's degree in renewable energy engineering (green technology) from USC as well as a graduate certificate in tech commercialization from the USC Marshall School of Business.",Male,Managing Partner and Co-Founder,�,�,�,�,"Convertible Note, Seed","85,352",�,�
https://www.crunchbase.com/person/osama-alsalloum,Osama AlSalloum,�,�,Dammam,Ash Sharqiyah,Saudi Arabia,Osama AlSalloum is a Founder and Chief Executive Officer at Garage.,Osama,AlSalloum,https://www.facebook.com/alsallos,https://www.linkedin.com/in/alsallos,https://twitter.com/alsallos,�,Osama AlSalloum is a Founder and Chief Executive Officer at Garage.,Male,Founder & Chief Executive Officer,�,�,�,�,�,"86,569",�,�
https://www.crunchbase.com/organization/wise-ventures-a0f0,Wise Ventures,�,�,Riyadh,Ar Riyad,Saudi Arabia,Wise Ventures,�,�,,,,�,�,�,�,�,�,�,�,�,"91,820",�,�
https://www.crunchbase.com/person/jubran-alshahrani-6814,Jubran Alshahrani,�,�,Riyadh,Ar Riyad,Saudi Arabia,"Designed and rolled out number of corporate strategies.
Lead the preparation of IPO for a prestigious financial organization.
Lead the devel...",Jubran,Alshahrani,,https://www.linkedin.com/in/jubran-alshahrani-5976085/,,�,"Designed and rolled out number of corporate strategies.
Lead the preparation of IPO for a prestigious financial organization.
Lead the development of inorganic strategies for financial and technology companies
Lead the establishment of corporate strategy and investment functions",Male,�,�,�,�,�,Private Equity,"92,901",�,�
https://www.crunchbase.com/organization/swicorp-wabel-reit-fund,Swicorp Wabel REIT Fund,�,�,Riyadh,Ar Riyad,Saudi Arabia,"Swicorp Wabel REIT Fund is engaged in providing solutions in the fields of investment banking, private equity and asset management",�,�,,,,�,�,�,�,�,�,�,�,�,"94,556",�,�
https://www.crunchbase.com/person/waleed-alballaa,Waleed Alballaa,�,�,Riyadh,Ar Riyad,Saudi Arabia,Waleed Alballaa,Waleed,Alballaa,,https://www.linkedin.com/in/ballaa/,,�,�,�,�,�,�,�,Investment Partner,�,"94,751",�,�
https://www.crunchbase.com/person/kholoud-almohammadi-24b7,Kholoud Almohammadi,�,�,Saudi Arabia,Asia,,"Kholoud Almohammadi, Venture Partner at Nuwa Capital.",Kholoud,Almohammadi,,https://www.linkedin.com/in/kholoud-almohammadi-36433aa8/,,�,"Kholoud Almohammadi, Venture Partner at Nuwa Capital.",Female,�,�,�,�,Investment Partner,�,"94,923",�,�
https://www.crunchbase.com/organization/najim-systems,NAJIM SYSTEMS,�,�,Dammam,Ash Sharqiyah,Saudi Arabia,"Security, IIoT, Automation",�,�,https://m.facebook.com/najimsystems/,https://www.linkedin.com/company/najim-systems,http://twitter.com/najimsystems,�,"NAJIM SYSTEMS was established in 2006 as a specialized security and communication company. The aim of all activities of the company is to serve the customer in the best possible way. During the continuous growth of NAJIM, customers have always appreciated the policy of being served with utmost respect, honesty, and friendliness. The dedicated technical forces are continuously monitoring the customers' needs, and will provide effective and efficient solutions with regards to cost and performance.",�,�,�,�,�,Private Equity Firm,Private Equity,"96,481",�,�
https://www.crunchbase.com/person/fawaz-alotaibi,Fawaz AlOtaibi,�,�,Riyadh,Ar Riyad,Saudi Arabia,"Fawaz AlOtaibi is the Partner, CEO at Awab Holdings. he attended American University of Beirut.",Fawaz,AlOtaibi,,https://www.linkedin.com/in/fawaz-alotaibi-431b511b/,,�,"Fawaz AlOtaibi is the Partner, CEO at Awab Holdings. he attended American University of Beirut.",Male,CEO,�,�,�,Investment Partner,�,"97,233",�,�
https://www.crunchbase.com/person/abdulmajeed-alhagbani-a15e,Abdulmajeed Alhagbani,�,�,Saudi Arabia,Asia,,Abdulmajeed Alhagbanimn Head of MENA Securities Investments at PIF.,Abdulmajeed,Alhagbani,,https://www.linkedin.com/in/abdulmajeed-alhagbani-281b9549,,�,Abdulmajeed Alhagbanimn Head of MENA Securities Investments at PIF.,Male,�,�,�,�,Investment Partner,�,"97,445",�,�
https://www.crunchbase.com/person/waleed-fatani,Waleed Fatani,�,�,Saudi Arabia,Asia,,Waleed Fatani is a Group CEO at Savola Group.,Waleed,Fatani,,https://www.linkedin.com/in/waleed-fatani-70893473/,,�,Waleed Fatani is a Group CEO at Savola Group.,Male,�,�,�,�,Investment Partner,�,"100,321",�,�
https://www.crunchbase.com/person/mohammed-alnasyan-5395,Mohammed Alnasyan,�,�,Riyadh,Ar Riyad,Saudi Arabia,"Mohammed Alnasyan, Senior Analyst from Impact46.",Mohammed,Alnasyan,,https://www.linkedin.com/in/mohammed-alnasyan/,,�,"Mohammed Alnasyan, Senior Analyst from Impact46.",Male,�,�,�,�,Investment Partner,�,"101,153",�,�
https://www.crunchbase.com/person/khaled-sharbatly-c6b7,Khaled Sharbatly,�,�,Saudi Arabia,Asia,,Khaled Sharbatly,Khaled,Sharbatly,,https://www.linkedin.com/in/khaledsharbatly/,,�,�,�,�,�,�,�,Investment Partner,�,"101,976",�,�
https://www.crunchbase.com/person/ali-abussaud,Ali Abussaud,�,�,Saudi Arabia,Asia,,Ali Abussaud,Ali,Abussaud,,https://www.linkedin.com/in/ali-abussaud-9117bb9/,https://twitter.com/AliAbussaud,�,�,Male,�,�,�,�,Investment Partner,�,"102,332",�,�
https://www.crunchbase.com/person/amal-al-dabal,Jamal Al-Dabal,�,�,Saudi Arabia,Asia,,"Brief Profile http://bit.ly/JKD2021EN

Partial investments in startups https://bit.ly/DHVStartups

Invested in 200+ early-stage market disru...",Jamal,Al-Dabal,,https://www.linkedin.com/in/jamaldabal/,https://twitter.com/JamalDabal,�,"Brief Profile http://bit.ly/JKD2021EN

Partial investments in startups https://bit.ly/DHVStartups

Invested in 200+ early-stage market disrupting technology startups globally. I like to invest in DeepTech, EdTech, FinTech, SaaS & B2B. Key to investment are the founders, ability of founding teams to execute & disruptors, solvers of major problems & excellent traction. Also, focus on top co-investors",Male,Co-Founder & Board Member,�,�,�,�,�,"104,086",�,�
https://www.crunchbase.com/person/alam-asadov,Alam Asadov,�,�,Riyadh,Ar Riyad,Saudi Arabia,Alam Asadov - CFO @ Homechain,Alam,Asadov,https://www.facebook.com/alam.asadov/,https://www.linkedin.com/in/alam-asadov/,,1,�,Male,CFO,�,�,�,�,�,"107,217",�,�
https://www.crunchbase.com/person/kevin-cullen,Kevin Cullen,�,�,Thuwal,Ha'il,Saudi Arabia,"As Vice President of KAUST Innovation, he oversees the University's intellectual property portfolio, collaborations with industry partners a...",Kevin,Cullen,,https://www.linkedin.com/in/kevin-cullen-5a850a1/,,1,"As Vice President of KAUST Innovation, he oversees the University's intellectual property portfolio, collaborations with industry partners and the creation of new businesses and joint ventures.

Kevin is a leader in global innovation with expertise in both economic development and industrial engagement. Throughout his career, he has helped elevate university-based innovation enterprises, which has led to the launch of more than 250 startup companies as well as numerous products and services.

Prior to joining KAUST, Kevin spent six years as CEO of Innovations at the University of New South Wales (UNSW) in Sydney, Australia. He helped transform UNSW from a traditional commercialization unit into an innovation hub by supporting a broad range of university priorities including economic development and social impact. Kevin joined UNSW Innovations from the University of Glasgow, where he was Director of Research & Enterprise. Kevin received a Ph.D. in physical-organic chemistry from the University of Edinburgh.",Male,Vice President for Innovation and Economic Development,�,�,�,Investment Partner,�,"107,979",�,�
https://www.crunchbase.com/person/salman-jaffrey,Salman T. Jaffrey,�,�,Saudi Arabia,Asia,,Salman T. Jaffrey - Chief Investment Officer @ Saudi Aramco Entrepreneurship Ventures,Salman T.,Jaffrey,,https://www.linkedin.com/in/salmanjaffrey/,,�,�,�,Chief Investment Officer,�,�,�,Investment Partner,�,"108,124",�,�
https://www.crunchbase.com/person/faisal-alhomaidhi,Faisal Alhomaidhi,�,�,Riyadh,Ar Riyad,Saudi Arabia,Faisal Alhomaidhi is the Founder and CMD at Sanar � ???? and the Chair Of The Board Of Directors at STTA. He previously worked at Flyin.com ...,Faisal,Alhomaidhi,,https://www.linkedin.com/in/faisal-alhomaidhi-681bb711,https://twitter.com/f__alhomaidhi,�,Faisal Alhomaidhi is the Founder and CMD at Sanar � ???? and the Chair Of The Board Of Directors at STTA. He previously worked at Flyin.com as CEO. Faisal attended Valparaiso University in 2008.,Male,Founder & CMD,�,�,�,�,�,"109,484",�,�
https://www.crunchbase.com/organization/taqadam-3ef2,TAQADAM,�,�,Thuwal,Ha'il,Saudi Arabia,"TAQADAM is a startup accelerator helping and guiding entrepreneurs in MENA region mentorship, zero-equity funding and training.",�,�,,,https://twitter.com/KAUSTinnovation,�,�,�,�,�,�,�,Accelerator,Seed,"109,950",�,�
https://www.crunchbase.com/person/mahdi-aladel-9a42,Mahdi Aladel,�,�,Saudi Arabia,Asia,,"Mahdi Aladel CEO, Aramco Ventures",Mahdi,Aladel,,https://www.linkedin.com/in/mahdi-aladel-5369784/,,�,"Mahdi Aladel CEO, Aramco Ventures",Male,�,�,�,�,Investment Partner,�,"112,577",�,�
https://www.crunchbase.com/person/emad-abdullah,Emad Abdullah,�,�,Saudi Arabia,Asia,,Emad Abdullah - Founder @ ProBot,Emad,Abdullah,,https://www.linkedin.com/in/iemm4d,https://twitter.com/iemm4d,�,�,Male,Founder,�,�,�,�,�,"112,632",�,�
https://www.crunchbase.com/person/mohammad-alhathel,Mohammad Alhathel,�,�,Riyadh,Ar Riyad,Saudi Arabia,Mohammed Alhathel is Chief Executive Officer and Co-Founder of Tamawal. He attended Qassim University.,Mohammad,Alhathel,,https://www.linkedin.com/in/mohammad-al-hathel-54498456,,�,Mohammed Alhathel is Chief Executive Officer and Co-Founder of Tamawal. He attended Qassim University.,Male,Chief Executive Officer and Co-Founder,�,�,�,�,�,"112,886",�,�
https://www.crunchbase.com/person/faisal-alghamdi,Faisal Alghamdi,�,�,Khobar,Ash Sharqiyah,Saudi Arabia,Faisal Alghamdi is the SOC Analyst at Aramco. He attended Saudi Electronic University.,Faisal,Alghamdi,,https://www.linkedin.com/in/cyberpro-faisal-alghamdi/,,�,Faisal Alghamdi is the SOC Analyst at Aramco. He attended Saudi Electronic University.,Male,SOC Analyst,�,�,�,�,�,"113,087",�,�
https://www.crunchbase.com/person/bassam-alwabel,Bassam Alwabel,�,�,Saudi Arabia,Asia,,Bassam Alwabel,Bassam,Alwabel,,https://www.linkedin.com/in/bwabel/,,�,�,�,�,�,�,�,Investment Partner,�,"113,909",�,�
https://www.crunchbase.com/organization/chrome-advisory,Chrome Advisory,�,�,Jeddah,Makkah,Saudi Arabia,"Chrome Advisory is a strategic consulting firm, specializing in venture capital (VC) investments.",�,�,,https://www.linkedin.com/company/chrome-advisory/,,�,"Chrome Advisory is a strategic consulting firm, specializing in venture capital (VC) investments.",�,�,�,�,�,Venture Capital,Early Stage Venture,"114,361",Operations,2
https://www.crunchbase.com/person/mindaugas-zickevicius,Mindaugas Zickevicius,�,�,Saudi Arabia,Asia,,"An action driven and entrepreneurial minded professional, able to adapt to ever-changing situations, with excellent interpersonal skills. De...",Mindaugas,Zickevicius,,https://www.linkedin.com/in/mindaugaszickevicius,,1,"An action driven and entrepreneurial minded professional, able to adapt to ever-changing situations, with excellent interpersonal skills. Demonstrated success in entrepreneurship, business strategy and business development, product development, product management in capital markets and technology sectors.",Male,Business & Product Development Manager,�,�,�,�,�,"117,423",�,�
https://www.crunchbase.com/person/jassim-alharoon,Jassim Alharoon,�,�,Saudi Arabia,Asia,,Jassim Alharoon,Jassim,Alharoon,https://www.facebook.com/iajassim,https://www.linkedin.com/in/jalharoon/,,1,�,Male,�,�,�,�,�,�,"117,610",�,�
https://www.crunchbase.com/person/rashid-al-balaa,Rashid AlBallaa,�,�,Riyadh,Ar Riyad,Saudi Arabia,Rashid AlBallaa - Managing Director @ National Technology Group,Rashid,AlBallaa,http://www.facebook.com/N2Ventures,https://www.linkedin.com/in/rballaa,http://twitter.com/rballaa,1,�,Male,Managing Director,�,�,�,�,�,"118,162",�,�
https://www.crunchbase.com/person/chadi-hajjar,Chadi Hajjar,�,�,Saudi Arabia,Asia,,Chadi Hajjar,Chadi,Hajjar,,https://www.linkedin.com/in/chadi-hajjar-b9784430/,,�,�,�,�,�,�,�,Investment Partner,�,"120,128",�,�
https://www.crunchbase.com/person/mohammed-mohammed-alsaeed,Mohammed Mohammed Alsaeed,�,�,Saudi Arabia,Asia,,Mohammed Mohammed Alsaeed,Mohammed,Mohammed Alsaeed,,https://www.linkedin.com/in/moh-alsaeed/,https://twitter.com/moh_alsaeed1,�,�,Male,�,�,�,�,�,�,"120,546",�,�
https://www.crunchbase.com/person/omar-alsubaie,Omar Alsubaie,�,�,Riyadh,Ar Riyad,Saudi Arabia,Omar Alsubaie is the Associate at Merak Capital. Attended King Fahd University of Petroleum & Minerals.,Omar,Alsubaie,,https://www.linkedin.com/in/omar-alsubaie/,https://twitter.com/iOmaarrr,�,Omar Alsubaie is the Associate at Merak Capital. Attended King Fahd University of Petroleum & Minerals.,Male,Associate,�,�,�,�,�,"120,613",�,�
https://www.crunchbase.com/person/naif-allehyani,Naif Allehyani,�,�,Riyadh,Ar Riyad,Saudi Arabia,Naif Allehyani is the Founder and CEO of hemma for smart solutions and he was the Ecommerce Marketing Manager of Caffeine Lab. He has a mast...,Naif,Allehyani,,https://www.linkedin.com/in/naif-allehyani-9146ab133,,�,Naif Allehyani is the Founder and CEO of hemma for smart solutions and he was the Ecommerce Marketing Manager of Caffeine Lab. He has a master's degree from Griffith University and a bachelor's degree from Al Ahliyya Amman University.,Male,Founder and CEO,�,�,�,�,Seed,"125,836",�,�
https://www.crunchbase.com/person/sulaiman-alrumaih-4823,Sulaiman AlRumaih,�,�,Saudi Arabia,Asia,,Sulaiman AlRumaih,Sulaiman,AlRumaih,,https://www.linkedin.com/in/sulaiman-alrumaih-3922266/,,�,�,Male,�,�,�,�,�,�,"128,587",�,�
https://www.crunchbase.com/organization/new-ventures-accelerator,New Ventures Accelerator,�,�,Jeddah,Makkah,Saudi Arabia,NVA is the Accelerator run by KAUST Entrepreneurship Center.,�,�,,,,1,New Ventures Accelerator is the Startup Accelerator Program run by the KAUST Entrepreneurship Center. The Accelerator runs twice a year and targets teams with ideas especially on technologies in various fields. The accelerator also accepts startups creating Social Impact and Internet & Mobile Communication Startups.,�,�,�,�,�,Accelerator,�,"131,642",�,�
https://www.crunchbase.com/person/khaled-al-aboodi,Khaled Al-Aboodi,�,�,Jedda,Makkah,Saudi Arabia,CEO & GENERAL MANAGER  at Islamic Corporation for the Development of the Private Sector (ICD),Khaled,Al-Aboodi,,https://www.linkedin.com/in/khaled-al-aboodi-547a7526,,�,CEO & GENERAL MANAGER  at Islamic Corporation for the Development of the Private Sector (ICD),Male,�,�,�,�,Investment Partner,�,"132,282",�,�
https://www.crunchbase.com/person/hani-saif,HANI SAIF,�,�,Al Khobar,Ash Sharqiyah,Saudi Arabia,"Hani Saif is the CIO at EXtra. Hani attended Arab Academy for Science, Technology and Maritime Transport.",HANI,SAIF,,https://www.linkedin.com/in/hanisaif/,,�,"Hani Saif is the CIO at EXtra. Hani attended Arab Academy for Science, Technology and Maritime Transport.",Male,Chief Information Officer,�,�,�,�,�,"134,879",�,�
https://www.crunchbase.com/person/nawaf-al-sahhaf,Nawaf Al Sahhaf,�,�,Saudi Arabia,Asia,,Nawaf Al Sahhaf is the CEO at Business Incubators and Accelerators Company. He attended INSEAD.,Nawaf,Al Sahhaf,,https://www.linkedin.com/in/nawaf-al-sahhaf/,,�,Nawaf Al Sahhaf is the CEO at Business Incubators and Accelerators Company. He attended INSEAD.,Male,CEO,�,�,�,Investment Partner,�,"136,760",�,�
