Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 21,component--field-formatter 27,component--field-formatter href 8,component--field-formatter 28,component--field-formatter 29,link-accent 11,link-accent href 11,link-accent 12,link-accent href 12,link-accent 13,link-accent href 13,link-accent 14,link-accent href 14,component--field-formatter 30,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,component--field-formatter 43,component--field-formatter href 19,component--field-formatter 44,ng-star-inserted 3,ng-star-inserted 4,ng-star-inserted 5
https://www.crunchbase.com/organization/management-solutions-international,Management Solutions International,Outsourcing,Doha,Qatar,"Management Solutions International is a staffing, outsourcing, and human resource company.","415,639",�,Active,1-Jan-99,�,�,For Profit,�,974 4416 2762,info@themsigroup.com,https://www.linkedin.com/company/management-solutions-international-qatar,https://www.facebook.com/ManagementSolutionsInternational/,,https://www.msiqatar.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/management-solutions-international,�,",",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,�
https://www.crunchbase.com/organization/abdullah-abdulghani-bros-co-w-l-l,Abdullah Abdulghani & Bros. Co. W.L.L,Automotive,Doha,Qatar,Abdullah Abdulghani & Bros. Co. W.L.L is a car dealership firm dealing in the sales of cars & also offers logistics services.,"416,007",$100M to $500M,Active,1958,�,�,For Profit,�,+974 4035 2222,�,https://www.linkedin.com/company/abdullah-abdulghani-&-bros--co--w-l-l-,https://www.facebook.com/AABQatar,,https://www.aabqatar.com/,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/abdullah-abdulghani-bros-co-w-l-l,�,,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00100000,�,,,�
https://www.crunchbase.com/organization/ogoul-technology,Ogoul Technology,Digital Media,Doha,Qatar,"Ogoul Technology is an advanced technology, product development and services company.","418,072",�,Active,2019,�,�,For Profit,"Ogoul Technology is an innovative technology company that helps organizations, governments, financial and banking institutions, retail, aviation, power plants, and the IT industry. They help organizations accelerate transformation in the digital age and keep pace with the developing technological advancement. Their solutions are designed for both on-premise and on the cloud to suit business requirements. They focus on advancing the state-of-the-art in social media and digital media. They strive to deliver the highest levels of product quality and value, global customer satisfaction, and service to our employees, investors, and the communities.",+974 4444 8846,info@ogoul.com,https://www.linkedin.com/company/ogoul-technology/,https://www.facebook.com/OgoulTechnology/,https://twitter.com/ogoultech/,https://ogoul.com/,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/ogoul-technology,�,",,,,",Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/qatar-fuel-additives-company-qafac,Qatar Fuel Additives Company (QAFAC),Energy,Doha,Qatar,"Qatar Fuel Additives Company (QAFAC) produces and supplies Methanol and MTBE to the local, regional and international markets.","419,956",$10M to $50M,Active,1999,�,�,For Profit,�,(+974) 44766777,social@qafac.com.qa,https://www.linkedin.com/company/qafac/,https://www.facebook.com/QAFACLTD,https://www.twitter.com/qafac,https://qafac.com.qa/,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/qatar-fuel-additives-company-qafac,�,",",Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/energy-2b83,Natural Resources,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/natural-resources-26a5,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,�,,,
https://www.crunchbase.com/organization/cbm-qatar,Cbm Qatar,Customer Service,Doha,Qatar,"Cbm Qatar is a customer services company providing plumbing, mobile housekeeping, and general cleaning.","421,907",�,Active,2009,�,�,For Profit,�,974 4437 3456,info@cbmqatar.com,,,,https://www.cbmqatar.com/,�,�,�,,�,",,,",Administrative Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/administrative-services,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,�,�,�
https://www.crunchbase.com/organization/afreno,Afreno,Consulting,Doha,Qatar,"Afreno provides business advice, legal negotiation, and real estate services.","427,231",$1M to $10M,Active,2009,�,�,For Profit,"Afreno offers comprehensive services and consultancy. Their services include certified translations, business consultancy, governmental affairs, business partnerships, travel, and tourism. Afreno advises current and future business prospects of a client, with the aim of advancing their business or company. Afreno is recognized as having expertise in all aspects of administrative and governmental processes. Afreno travel and tourism offers a full range of services designed to fit all travel needs.",+974 4486 0296,info@afreno.com,https://www.linkedin.com/company/afreno,https://www.facebook.com/afrenogroup,https://twitter.com/afreno_qatar,https://www.afreno.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/afreno,�,",",Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Travel and Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/travel-and-tourism,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�,,,
https://www.crunchbase.com/organization/atelier-one-hundred-one,Atelier 101,Information Services,Doha,Qatar,"Designing, Building and Innovating Doha's Digital Landscape. Specializing in interactive exhibits and cutting-edge technology.","433,521",�,Active,1-Apr-13,�,�,For Profit,"A101 is a full-service creative tech company. A101 are a blend of technologists, developers, creative thinkers & business professionals. We strive to bring you the next emerging ecosystems, ensuring your business succeeds.

A101 specialise in Web development & e-commerce platform, Native Mobile Apps, API Integration & Database management, Product development, Multiple channel branding, Intuitive UI/UX conception, Web design and responsiveness, Digital Content Design, 3D / 2D Contents and Animation, Newsletters,",+974 4431 5738,info@a101.com,https://www.linkedin.com/company-beta/3721219/,https://www.facebook.com/pg/A101com/about/,https://twitter.com/A101co,https://a101.com/,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/atelier-one-hundred-one,�,,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,,,
https://www.crunchbase.com/organization/al-qamra-holding,Al Qamra Holding,Aquaculture,Doha,Qatar,"Al Qamra Holding specializes in real estate, construction, education, aquaculture services to agriculture.","437,588",$10M to $50M,Active,2011,�,�,For Profit,�,974 44 33 93 57,info@al-qamra.com,https://www.linkedin.com/company/alqamraqat,https://www.facebook.com/AlQamraQAT,https://twitter.com/AlQamraQAT,https://al-qamra.com/,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/al-qamra-holding,�,",,",Agriculture and Farming,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/agriculture-and-farming,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00010000,�,,,
https://www.crunchbase.com/organization/sajdah,Sajdah,EdTech,Doha,Qatar,"Sajdah is a modern, technically-equipped prayer rug that helps Muslims to learn prayers, correct postures, and memorize Qur'an.","445,039",�,Active,2-May-20,�,�,For Profit,"Sajdah, the world's first smart educational prayer rug that teaches new Muslims and children the second most important pillar in Islam. It uses cutting-edge technology to monitor the movements of the user in real-time and gives visible and audible feedback as well as advising when to say the appropriate Du�a or Surah from the Qur�an and at what posture, resulting in a proper and complete prayer for the user. It is controlled by an accompanying app, where the user will be able to control which Qur�an chapter to read from before the beginning of the prayer, and be able to track their prayers, as well as their children and other users of the rug, and be able to correct them.",�,hello@getsajdah.com,https://www.linkedin.com/company/thakaatechnologies,https://www.facebook.com/GetSajdah,https://twitter.com/GetSajdah,https://getsajdah.com/,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/sajdah,2,",,,",Consumer Electronics,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-electronics-52f3,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,",",,,
https://www.crunchbase.com/organization/al-fereej-group,Al Fereej Group,Consulting,Doha,Qatar,"Al Fereej Group offers real estate investment, facility management, design, construction materials trading and interior design services.","445,635",$1M to $10M,Active,1996,�,�,For Profit,�,-3460,info@alfereejgroup.com,,,,https://alfereejgroup.com/,�,�,�,,�,",,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,�,�,�,�
