Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 20,component--field-formatter 21,component--field-formatter 22,component--field-formatter 24,component--field-formatter 25,component--field-formatter 26,component--field-formatter href 8,component--field-formatter 27,component--field-formatter 28,component--field-formatter 29,component--field-formatter 30,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,link-accent 6,link-accent href 6,link-accent 7,link-accent href 7,component--field-formatter 43,component--field-formatter href 19,link-accent 8,link-accent href 8,link-accent 9,link-accent href 9,link-accent 10,link-accent href 10,component--field-formatter 44,link-accent 14,link-accent href 14,link-accent 17,link-accent href 17,link-accent 18,link-accent href 18,ng-star-inserted 4,ng-star-inserted 5
https://www.crunchbase.com/organization/mskn,Mskn,Photography,Muscat,Masqat,Mskn provides property management services.,"1,510,109",�,Active,�,�,�,For Profit,"Mskkn provides appraisal services that are compatible with your bank. They have many agencies in real estate management. They help to market your chalet and manage your reservations and payment method. They address inquiries through phone, mail, and online applications.",+68 122109876,info@mskkn.com,https://www.linkedin.com/company/mskn,,,https://www.mskkn.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/mskn,�,�,",,",�,�,�,�,�,�,�,�,�,�,�,�,�,Photography,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/photography,Property Management,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/property-management,,,Content and Publishing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/content-and-publishing,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/real-estate,�,,,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,�,
https://www.crunchbase.com/organization/omran-group-4765,Omran Group,Tour Operator,Muscat,Masqat,"Omran Group is a tourism development, assets, and lifestyle community.","1,513,988",�,Active,2005,�,�,For Profit,�,24 39 1111,info@omran.om,https://www.linkedin.com/company/omrangroupom,https://www.facebook.com/OmranGroupOM,https://twitter.com/OmranGroupOm,https://www.omran.om/,�,�,�,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/omran-group-4765,�,�,,�,�,�,�,�,�,�,�,�,�,�,�,�,Tour Operator,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/tour-operator,Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/tourism,View on Facebook,https://www.facebook.com/OmranGroupOM,Travel and Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/travel-and-tourism,,,Travel Agency,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/travel-agency,�,,,,,,,,
https://www.crunchbase.com/organization/university-of-technology-and-applied-sciences,University of Technology and Applied Sciences,E-Learning,Nizw�,Ad Dakhiliyah,University of Technology and Applied Sciences is a public college that offers applied sciences programs.,"1,517,930",�,Active,�,�,�,For Profit,�,968-254-33701,info.niz@cas.edu.om,,https://www.facebook.com/nizwacas,https://mobile.twitter.com/nizwa_cas,https://nizwa.cas.edu.om/,�,�,�,�,�,�,�,,�,�,",,",�,�,�,�,�,�,�,�,�,�,�,�,�,E-Learning,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/e-learning,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/education,View on Facebook,https://www.facebook.com/nizwacas,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,Universities,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/universities,�,,,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,,,�
https://www.crunchbase.com/organization/assarain-group,Assarain Group,Construction,Ruwi,Masqat,"Assarain Group is a trading company with investments across the manufacturing, construction, property management, and wholesale sectors.","1,532,830",$1M to $10M,Active,1975,�,�,For Profit,�,+968 24604811,business@assarain.com,https://om.linkedin.com/company/assaraingroup,https://www.facebook.com/AssarainGroup/,,https://www.assarain.com/,�,�,�,�,�,�,1001-5000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/assarain-group,�,�,",,,,",�,�,�,�,�,�,�,�,�,�,�,�,�,Construction,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/construction,Consumer Goods,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/consumer-goods,View on Facebook,https://www.facebook.com/AssarainGroup/,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Consumer Goods,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-goods-b39a,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/manufacturing,�,Real Estate Investment,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/real-estate-investment,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,�,
https://www.crunchbase.com/organization/national-detergent,National Detergent,Manufacturing,Ruwi,Masqat,"National Detergent is a chemical company that manufacture and supply soaps, detergent.","1,541,007",$50M to $100M,Active,1981,22-Jun-05,�,For Profit,�,(968) 24493824.,ndcoman@omantel.net.om,https://www.linkedin.com/company/the-national-detergent-co-saog,https://www.facebook.com/NDCBright,https://twitter.com/NDCBright,http://www.ndcoman.com/,�,�,�,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/national-detergent,�,�,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/manufacturing,,,View on Facebook,https://www.facebook.com/NDCBright,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,,,,,�,,,,,,,,
https://www.crunchbase.com/organization/salalah-beach-resort,Salalah Beach Resort,,Salalah,Zufar,Salalah Beach Resort SAOG is an Oman-based public joint stock company engaged in the hotel industry sector,"1,541,270",�,Active,�,21-Jan-02,�,For Profit,�,�,�,,,,https://www.hilton.com/en/hotels/sllhihi-hilton-salalah-resort/,�,�,�,�,�,�,�,,�,�,�,�,�,�,�,�,�,�,IPO,�,�,�,�,�,,,,,,,,,,,,,�,,,,,,,�,�
https://www.crunchbase.com/organization/asyad,Asyad,Logistics,Muscat,Masqat,"Asyad is dedicated to providing integrated logistics solutions across ports, free zones, and shipping.","1,542,033",$10M to $50M,Active,2016,�,�,For Profit,�,+968 223-64-300,ASYAD@asyad.om,https://www.linkedin.com/company/asyadgroup/,,https://twitter.com/AsyadGroupOman,https://asyad.om/,�,�,�,�,�,�,5001-10000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/asyad,�,�,,�,�,�,�,�,�,�,�,�,�,�,�,�,Logistics,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/logistics,Shipping,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/shipping,,,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,,,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/transportation,�,,,,,,,,
https://www.crunchbase.com/organization/roumaan-com,Roumaan.com,E-Commerce,Muscat,Masqat,Roumaan.com an online retailer of multi-category products.,"1,559,279",�,Active,2013,�,�,For Profit,�,97860042,�,https://www.linkedin.com/company/roumaan-com/,https://www.facebook.com/roumaanME/,https://twitter.com/roumaanme,https://roumaan.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/roumaan-com,�,�,",",�,�,�,�,�,�,�,�,�,�,�,�,�,E-Commerce,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/e-commerce-275d,Online Portals,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/online-portals,View on Facebook,https://www.facebook.com/roumaanME/,Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Retail,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/retail,�,,,,,,,,
https://www.crunchbase.com/organization/hcm-18eb,HCM,Asset Management,Muscat,Masqat,"HCM is a financial service company offering internet and mobile trading platforms, brokerage, accounts management, and advisory services.","1,562,449",$1M to $10M,Active,2009,�,�,For Profit,�,+968 2482 6000,contact@hcmoman.com,,https://www.facebook.com/HCMOMAN/,https://twitter.com/horizonscapital,https://hcmoman.com/,�,�,�,�,�,�,�,,�,�,,�,�,�,�,�,�,�,�,�,�,�,�,�,Asset Management,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/asset-management,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/financial-services,View on Facebook,https://www.facebook.com/HCMOMAN/,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,,,Wealth Management,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/wealth-management,�,,,,,,,,�
https://www.crunchbase.com/organization/oman-fiber-optic,Oman Fiber Optic,Communications Infrastructure,Rusayl,Masqat,"Oman Fiber Optic offers fiber optic cable and telecom products and services for the telecommunication, manufacturing, and power industries.","1,590,005",$50M to $100M,Active,1996,�,�,For Profit,�,314,info@omanfiber.com,https://www.linkedin.com/company/asturian-group-inc.,https://www.facebook.com/omanfiberoptic/,https://mobile.twitter.com/omfiber,https://www.omanfiber.com/,�,�,�,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/oman-fiber-optic,�,�,",",�,�,�,�,�,�,�,�,�,�,�,�,�,Communications Infrastructure,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/communications-infrastructure,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/manufacturing,View on Facebook,https://www.facebook.com/omanfiberoptic/,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Optical Communication,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/optical-communication,�,Telecommunications,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/telecommunications,,,,,,
https://www.crunchbase.com/organization/mudar-m,Modify Automated,Industrial Automation,Masqat,Masqat,Modify Automated is an automation company,"1,622,234",�,Active,2011,�,�,For Profit,Modify Automated is an automation company,�,�,,,,,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/mudar-m,,1,",",�,�,�,�,�,�,�,�,�,�,�,�,�,Industrial Automation,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/industrial-automation,,,,,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Science and Engineering,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/science-and-engineering,,,�,,,,,,,�,�
https://www.crunchbase.com/organization/master-herald,Master Herald,News,Muscat,Masqat,Master Herald is a Muscat-based news portal.,"1,630,040",�,Active,�,�,�,For Profit,Master Herald is a Muscat-based news portal which is operated by Al-Mashroot Akhbar Company. Master Herald was originally founded by Iranian-Arab entrepreneur Mohsen Al-Ghadami to report the latest news stories directly from the Middle East region.,�,�,,https://www.facebook.com/master-herald-949446618521581,https://www.twitter.com/masherald,http://masterherald.com/,�,�,�,�,�,�,�,,�,�,",",�,�,�,�,�,�,�,�,�,�,�,�,�,News,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/news,,,View on Facebook,https://www.facebook.com/master-herald-949446618521581,Content and Publishing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/content-and-publishing,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,,,�,,,,,,,,�
https://www.crunchbase.com/organization/majees-technical-services,Majees Technical Services,Industrial,Muscat,Masqat,Majees Technical Services provides security solutions for organizations of all sizes.,"1,646,665",$1M to $10M,Active,2006,�,�,For Profit,"Majees technical services focus is on energy, infrastructure, transportation, and HVAC. MTS has expanded and diversified into various industries, including energy, infrastructure, transportation, and HVAC. They cover these industries with numerous business units that provide solutions for oil and gas, power, fire, and security, in-vehicle monitoring systems, and trading.",+968 24597226,sales-dubai@majeestech.com,https://www.linkedin.com/company/majees-technical-services-llc,https://www.facebook.com/majeestech,https://twitter.com/majeestech,https://www.majeestech.com/,�,�,�,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/majees-technical-services,�,�,",,,,",�,�,�,�,�,�,�,�,�,�,�,�,�,Industrial,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/industrial,Oil and Gas,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/oil-and-gas,View on Facebook,https://www.facebook.com/majeestech,Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/energy-2b83,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Technical Support,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/technical-support,�,,,Manufacturing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/manufacturing-133d,Natural Resources,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/natural-resources-26a5,,
https://www.crunchbase.com/organization/dhofar-tourism-co-saog,DHOFAR TOURISM CO SAOG,Hospitality,Salalah,Zufar,"Dhofar Tourism Firm SAOG is an Oman-based company that specialises in tourism & real estate, and also operates a tourist resort near Mirbat.","1,658,375",�,Active,10-Jun-79,30-Sep-02,�,For Profit,�,+968 23275500,info@dhofartourism.net,https://www.linkedin.com/company/dhofar-tourism-company/,,,http://www.dhofartourism.net/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/dhofar-tourism-co-saog,�,�,",",�,�,�,�,�,�,�,IPO,�,�,�,�,�,Hospitality,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/hospitality,Leisure,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/leisure,,,Community and Lifestyle,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/community-and-lifestyle,Travel and Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/travel-and-tourism,Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/tourism,�,,,,,,,�,
https://www.crunchbase.com/organization/zahib,Zahib,Tourism,Muscat,Masqat,"Zahib is a travel and tourism company, aiming to enhance the tourism services in Oman and abroad.","1,663,538",�,Active,2015,�,�,For Profit,�,+968 24554882,info@zahib.com,https://www.linkedin.com/company/zahib-travel-and-tourism/,,,http://www.zahib.om/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/zahib,�,�,,�,�,�,�,�,�,�,�,�,�,�,�,�,Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/tourism,Travel,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/travel,,,Travel and Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/travel-and-tourism,,,Travel Agency,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/travel-agency,�,,,,,,,�,
https://www.crunchbase.com/organization/isvnews,ISV News,Media and Entertainment,Muscat,Masqat,ISV Worldwide News,"1,679,729",�,Active,�,�,�,�,�,�,�,,https://www.facebook.com/ISVNews/,https://twitter.com/ISVNews,,�,�,�,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/isvnews,�,�,",,",�,�,�,�,�,�,�,�,�,�,�,�,�,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/media-and-entertainment,News,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/news,View on Facebook,https://www.facebook.com/ISVNews/,Content and Publishing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/content-and-publishing,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,Podcast,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/podcast,�,,,Music and Audio,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/music-and-audio,,,,�
https://www.crunchbase.com/organization/kindows-tech-solutions,Kindows Tech Solutions,Computer,Rusayl,Masqat,Kindows tech solutions are omani oriented company founded to provide its clients with technical solution in the security systems.,"1,694,425",$1M to $10M,Active,2004,�,�,For Profit,�,�,�,,,,http://kindows.net/,�,�,�,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/kindows-tech-solutions,�,�,",,,",�,�,�,�,�,�,�,�,�,�,�,�,�,Computer,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/computer,Cyber Security,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/cyber-security,,,Consumer Electronics,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/consumer-electronics-52f3,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/information-technology-dbca,�,,,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Privacy and Security,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/privacy-and-security,�,�
https://www.crunchbase.com/organization/muriya,Muriya,Real Estate,Muscat,Masqat,Muriya is specializes in real estate and tourism development.,"1,707,197",$10M to $50M,Active,2006,�,�,For Profit,�,+968 2464 5555,communications@muriya.om,https://www.linkedin.com/company/muriya/,https://www.facebook.com/MuriyaOman/,https://twitter.com/muriya_oman,http://muriya.om/,�,�,�,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/muriya,�,�,",",�,�,�,�,�,�,�,�,�,�,�,�,�,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/real-estate,Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/tourism,View on Facebook,https://www.facebook.com/MuriyaOman/,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,Travel and Tourism,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/travel-and-tourism,Travel,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/travel,�,,,,,,,,
https://www.crunchbase.com/organization/al-jazeira-services,Al Jazeira Services,Commercial,Ruwi,Masqat,"Al Jazeira Services focuses on contracting services, and strategic investments in marketable securities.","1,731,823",�,Active,1997,9-Jul-97,�,For Profit,�,+968 24 706499,general@aljazeiraservices.com,,,,http://www.aljazeiraservices.com/,�,�,�,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/al-jazeira-services,�,�,,�,�,�,�,�,�,�,IPO,�,�,�,�,�,Commercial,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/commercial,Service Industry,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/service-industry,,,Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,,,,,�,,,,,,,�,�
https://www.crunchbase.com/organization/transapp,Transapp,,Muscat,Masqat,"Transapp is a rental platform for all equipments, cars, and tools.","1,735,935",�,Active,15-Jul-11,�,�,For Profit,"Transapp is a rental platform for all equipments, cars, and tools.",96878112028,info@otransapp.com,,https://www.facebook.com/transappadmin/,,https://www.otransapp.com/,�,�,�,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/transapp,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,,View on Facebook,https://www.facebook.com/transappadmin/,,,,,,,�,,,,,,,�,�
https://www.crunchbase.com/organization/ozone-united,Ozone United,Information Technology,Ruwi,Masqat,"Ozone United is an IT company that offers software development, mobile app, software consulting, creative design and software services.","1,737,012",$1M to $10M,Active,2010,�,�,For Profit,�,+968 24 703469,info@ozoneunited.com,https://www.linkedin.com/company/ozone-united-company-l-l-c/,https://www.facebook.com/pg/OzoneIT/,https://twitter.com/ozone_united,https://ozoneunited.com/,�,�,�,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/ozone-united,�,�,",,,",�,�,�,�,�,�,�,�,�,�,�,�,�,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/information-technology-dbca,Mobile Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/mobile-apps,View on Facebook,https://www.facebook.com/pg/OzoneIT/,Apps,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/apps-2683,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/software,�,,,Mobile,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/mobile-ec09,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,,
https://www.crunchbase.com/organization/qualityassignmenthelp-com,Quality Assignment Help,Education,Muscat,Masqat,"UK's Leading Assignment & Dissertation, Coursework and Essay help service","1,747,046",$1M to $10M,Active,1-Sep-11,�,�,For Profit,"It offers project, assignment and programming help for international students via email on time and cheap rates. To ensure good quality and 100% error free work, it uses the best quality plagiarism check programs.  It offers programming aids for C++, C#, Java, Delphi, AJAX, PHP, JavaScript, Python, Perl and more using experienced and degree holding programming experts.",+968 9567 2917,projectlivehelp@gmail.com,http://www.linkedin.com/company/qualityassignmenthelp,http://www.facebook.com/qualityassignmenthelp,http://twitter.com/Qassignmenthelp,http://www.qualityassignmenthelp.com/,�,�,�,�,�,�,501-1000,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/qualityassignmenthelp-com,�,�,,�,�,�,�,�,�,�,�,�,�,�,�,�,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/education,,,View on Facebook,http://www.facebook.com/qualityassignmenthelp,Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,,,,,�,,,,,,,,
https://www.crunchbase.com/organization/the-data-park-60ac,The Data Park,Cyber Security,Rusayl,Masqat,"The Data Park offers managed cloud, virtual data center, web hosting, and cyber security services.","1,772,204",�,Active,2012,�,�,For Profit,�,968 2417 1111,support@thedatapark.com,https://www.linkedin.com/company/oman-data-park,https://www.facebook.com/OmanDataPark/,https://twitter.com/omandatapark,https://www.thedatapark.com/,�,�,�,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/the-data-park-60ac,�,�,",,",�,�,�,�,�,�,�,�,�,�,�,�,�,Cyber Security,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/cyber-security,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/information-technology-dbca,View on Facebook,https://www.facebook.com/OmanDataPark/,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,Web Hosting,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/web-hosting,�,,,Privacy and Security,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/privacy-and-security,,,,
https://www.crunchbase.com/organization/al-kamil-power,Al Kamil Power,Power Grid,Ruwi,Masqat,Al Kamil Power is engaged in the power generating sector,"1,773,182",�,Active,17-Jul-00,12-Sep-04,�,For Profit,�,+968 24607466,akpc@alkamilpower.com,https://www.linkedin.com/company/al-kamil-power-co-saog,https://www.facebook.com/pages/category/Energy-Company/Al-Kamil-Power-Company-Oman-429528183768858/,,http://www.alkamilpower.com/,�,�,�,�,�,�,�,,�,�,",",�,�,�,�,�,�,�,IPO,�,�,�,�,�,Power Grid,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/power-grid,Renewable Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/renewable-energy,View on Facebook,https://www.facebook.com/pages/category/Energy-Company/Al-Kamil-Power-Company-Oman-429528183768858/,Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/energy-2b83,Sustainability,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sustainability-5142,,,�,,,,,,,�,
https://www.crunchbase.com/organization/macro-software-systems,Macro Software Systems,Consulting,Muscat,Masqat,"Macro Software Systems offers ERP implementation, network infrastructure, and outsorcing services.","1,779,450",$10M to $50M,Active,1998,�,�,For Profit,"Macro Software Systems has made a major contribution to�development. The resident deployment crew at MSS, definitely oracle resource center well driven. With the business goal of offering world class IT services to its clients, MSS was founded. They now boast a renowned client list and a successful track record of deployments throughout the GCC region. They realize that adopting new technologies is a continuous process and that it is our duty to transform this understanding into business value for its current and prospective clients. Depending on their particular business needs, they offer onsite, offshore, or a combination of services. Since their success is also their success, they are interested in�their clients perform.",+968 24565626,info@macro-soft.com,https://www.linkedin.com/company/macro-software-systems-llc/,,,https://www.macro-soft.com/,�,�,�,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/macro-software-systems,�,�,",,,",�,�,�,�,�,�,�,�,�,�,�,�,�,Consulting,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/consulting,Enterprise Resource Planning (ERP),https://www.crunchbase.com/search/organizations/field/organization.companies/categories/enterprise-resource-planning-erp,,,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Privacy and Security,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/privacy-and-security,Network Security,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/network-security,�,Outsourcing,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/outsourcing-59ca,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,Software,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/software-85b6,�,
https://www.crunchbase.com/organization/asaas-8ff1,Asaas,Angel Investment,Muscat,Masqat,Asaas works to increase the contribution of the gas and the non-oil sector to identify solutions to better the lives of people in Oman.,"1,797,661",$10M to $50M,Active,2014,�,�,For Profit,�,+968 2439 9800,info@asaas.om,,https://www.facebook.com/asaasoman/,https://twitter.com/asaasoman,http://asaas.om/,�,�,�,�,�,�,51-100,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/asaas-8ff1,�,�,",,,,",�,�,�,�,�,�,�,�,�,�,�,�,�,Angel Investment,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/angel-investment,Lifestyle,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/lifestyle,View on Facebook,https://www.facebook.com/asaasoman/,Community and Lifestyle,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/community-and-lifestyle,Energy,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/energy-2b83,Oil and Gas,https://www.crunchbase.com/search/organizations/field/organization.companies/categories/oil-and-gas,�,,,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Lending and Investments,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/lending-and-investments,,�
