Organization URl,Organization Name,Industries,Headquarters Location,Headquarters Location 1,Description,CB Rank (Company),Estimated Revenue Range,Operating Status,Founded Date,Exit Date,Closed Date,Company Type,Full Description,Phone Number,Contact Email,LinkedIn,Facebook,Twitter,Website,Investor Type,component--field-formatter 21,component--field-formatter 26,component--field-formatter 27,component--field-formatter href 8,component--field-formatter 28,link-accent 9,link-accent href 9,component--field-formatter 29,component--field-formatter href 9,component--field-formatter 30,link-accent 13,link-accent href 13,link-accent 14,link-accent href 14,link-accent 15,link-accent href 15,link-accent 16,link-accent href 16,component--field-formatter 31,component--field-formatter 32,component--field-formatter 33,component--field-formatter 34,component--field-formatter 35,component--field-formatter 36,component--field-formatter 37,component--field-formatter 38,component--field-formatter 39,component--field-formatter 40,component--field-formatter 41,component--field-formatter 42,component--field-formatter 43,component--field-formatter 44,ng-star-inserted 3,ng-star-inserted 4,component--field-formatter href 20,ng-star-inserted 5
https://www.crunchbase.com/organization/carsirent,CARSiRENT,Rental,Manama,Al Manamah,CARSiRENT is an online transport platform that offers car rental and chauffeur drive services.,"1,006,519",$1M to $10M,Active,�,�,�,For Profit,�,1 (800) 959 0551,support@carsirent.com,https://www.linkedin.com/company/carsirent,https://www.facebook.com/carsirent,https://twitter.com/carsirent,https://carsirent.com/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/carsirent,�,,,�,,",",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/awan-media,Awan Media,Advertising,Manama,Al Manamah,"Awan Media is an advertising, marketing, and media consultancy.","1,011,230",�,Active,1-Jan-09,�,�,For Profit,�,973 17 311128,info@awanmedia.com,https://www.linkedin.com/company/awan-media/,https://www.facebook.com/awanmedia/,https://twitter.com/awanmedia,http://www.awanmedia.com/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/awan-media,�,,,�,,",",Advertising,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/advertising-f0bd,Sales and Marketing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/sales-and-marketing,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/bahrain-news-agency,Bahrain News Agency,Information Services,Manama,Al Manamah,"Bahrain News Agency provides news and information about lifestyle, people, culture, obituaries, and sports.","1,018,425",$1M to $10M,Active,1978,�,�,For Profit,�,+973 17 455 400,�,https://www.linkedin.com/company/bahrain-news-agency/,https://www.facebook.com/Bahrain-News-Agency-%D9%88%D9%83%D8%A7%D9%84%D8%A9-%D8%A3%D9%86%D8%A8%D8%A7%D8%A1-%D8%A7%D9%84%D8%A8%D8%AD%D8%B1%D9%8A%D9%86-177649195629790,https://twitter.com/bna_en,https://www.bna.bh/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/bahrain-news-agency,�,,,�,,",,,",Content and Publishing,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/content-and-publishing,Hardware,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/hardware-2e6e,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/eshipsol,EShipSol,E-Commerce,Manama,Al Manamah,Eshipsol is an ecommerce logistics company.,"1,019,567",�,Active,1-Apr-17,�,�,For Profit,�,�,�,https://www.linkedin.com/company/eshipsol/,https://www.facebook.com/sellonlinewithbooosts/,https://twitter.com/eshipsol,https://eshipsol.com/,�,�,�,�,,�,,,�,,",",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Transportation,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/transportation-adc3,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/al-dana,Al Dana,Finance,Manama,Al Manamah,"Al Dana they are dedicated in advising families with tangible and non-tangible, business,?financial, human and social assets.","1,025,598",Less than $1M,Active,�,�,�,For Profit,�,41788996245,info@aldana.co.uk,,,,http://www.aldana.co.uk/,�,�,�,�,,�,,,�,,,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00000000,�
https://www.crunchbase.com/organization/mister-machine,Mister Machine,Building Material,Ma'amir,Sitrah,"Mister Machine provides sales and rentals of forklifts, scaffolding, generators, heavy equipment, cabins, and offers logistics services.","1,037,977",$1M to $10M,Active,1991,�,�,For Profit,�,+973 1770 8040,sales@mister-machine.com,https://www.linkedin.com/company/mister-machine-intl/,https://www.facebook.com/MisterMachineINTL,https://twitter.com/MisterMachineIN,https://mister-machine.com/BH/,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/mister-machine,�,,,�,,",",Commerce and Shopping,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/commerce-and-shopping,Real Estate,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/real-estate-598c,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00001000,
https://www.crunchbase.com/organization/arab-insurance-group,Arab Insurance Group,Commercial Insurance,Manama,Al Manamah,Arab Insurance Group is a re-insurer firm that offers a wide range of insurance products and services.,"1,046,993",$50M to $100M,Active,1980,�,�,For Profit,�,+1 973-1754-4444,info@arig.com.bh,https://www.linkedin.com/company/arab-insurance-group/,,,https://www.arig.net/,�,�,�,101-250,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/arab-insurance-group,�,,,�,,,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00050000,
https://www.crunchbase.com/organization/narmo-capital,Narmo Capital,Financial Services,Manama,Al Manamah,Narmo is an independent financial advisory firm with a long-term global approach to wealth preservation and wealth planning.,"1,052,259",Less than $1M,Active,�,�,�,For Profit,"Narmo is an independent financial advisory firm with a long-term global approach to wealth preservation and wealth planning. They provide professional advice on customized financial strategies to plan, preserve and grow wealth for their clients. Their prime aim is to help their clients achieve their long-term financial goals through providing value at every point of contact.

They are a financial advisory firm geared towards delivering comprehensive unbiased financial advice for institutional clients and high net worth individuals. Narmo was selected to serve as the main advisor to several prominent family offices. Narmo advises its clients on the best risk/reward asset allocation and identifies suitable best-in-class investments for selected mandates.",+973 17300522,�,,,,http://narmocapital.com/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/narmo-capital,�,,,�,,,Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,,,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00000000,�
https://www.crunchbase.com/organization/landmark-investment,Landmark Investment,Advice,Manama,Al Manamah,"Landmark Investment provides investment and debt advisory, mergers and acquisition, equity arrangement, and market risk advisory services.","1,084,370",�,Active,2010,�,�,For Profit,�,+973 17104848,info@landmark-investment.com,https://www.linkedin.com/company/landmark-investment-licl-/,https://www.facebook.com/Landmark.Investment,https://twitter.com/Landmarkmarkets,http://www.landmark-investment.com/,�,�,�,Nov-50,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/landmark-investment,�,,,�,,",,",Financial Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/financial-services-d7b6,Media and Entertainment,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/media-and-entertainment-3bd7,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/intermid,INTERMID,Business Development,Bu Quwah,Jidd Hafs,INTERMID provides international business consulting and solutions services.,"1,086,153",�,Active,�,�,�,For Profit,�,�,�,https://www.linkedin.com/company/intermid,,,https://intermid.net/services,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/intermid,�,,,�,,",",Other,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/1718a583-5105-47e5-b3b0-16c2e3dca322,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,
https://www.crunchbase.com/organization/techosmart,TechoSmart,Cloud Data Services,Manama,Al Manamah,TechoSmart is a professional ICT Services and Solutions provider which focuses on ICT solutions.,"1,089,417",�,Active,�,�,�,For Profit,"TechoSmart is a professional ICT Services and Solutions provider which focuses on bringing leading-edge, strategized ICT solutions with operations spread across various sectors.

TechoSmart generally commences with high-level consulting to implementation and operations. Its Team provide the best business practices to help its customers achieve their business objectives.

The company builds successful solutions for business based on efficient and innovative technologies with a clear understanding of your needs.",+973 1771 7200,info@techosmart.com,https://www.linkedin.com/company/techosmart/,https://www.facebook.com/pg/TechoSmartME/,https://twitter.com/TechoSmartme,http://www.techosmart.com/,�,�,�,10-Jan,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/techosmart,�,,,�,,",",Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Internet Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/internet-services,,,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,,,
https://www.crunchbase.com/organization/global-educational-solutions,Global Educational Solutions,Education,Hidd,Al Hadd,"Global Educational Solutions is an educational consultancy that focuses on school management, improvement, IT consulting, and setup.","1,108,914",Less than $1M,Active,2010,�,�,For Profit,�,+973 33558911,info@globaledusolutions.com,https://www.linkedin.com/company/global-educational-solutions/,https://www.facebook.com/GlobalEducationalSolutions/,,https://www.globaledusolutions.com/,�,�,�,251-500,https://www.crunchbase.com/search/people/field/organization.companies/num_employees_enum/global-educational-solutions,�,,,�,,",,",Education,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/education-c9b5,Information Technology,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/information-technology-4fe3,Professional Services,https://www.crunchbase.com/search/organizations/field/organization.companies/category_groups/professional-services-abe5,,,�,�,�,�,�,�,�,�,�,�,�,�,�,�,,�,https://www.crunchbase.com/search/organizations/field/organization.companies/revenue_range/r_00000000,
